Income,Tax,Effective Rate,Marginal Rate
0,0,0,0
100,0,0,0
200,0,0,0
300,0,0,0
400,0,0,0
500,0,0,0
600,0,0,0
700,0,0,0
800,0,0,0
900,0,0,0
1000,0,0,0
1100,0,0,0
1200,0,0,0
1300,0,0,0
1400,0,0,0
1500,0,0,0
1600,0,0,0
1700,0,0,0
1800,0,0,0
1900,0,0,0
2000,0,0,0
2100,0,0,0
2200,0,0,0
2300,0,0,0
2400,0,0,0
2500,0,0,0
2600,0,0,0
2700,0,0,0
2800,0,0,0
2900,0,0,0
3000,0,0,0
3100,0,0,0
3200,0,0,0
3300,0,0,0
3400,0,0,0
3500,0,0,0
3600,0,0,0
3700,0,0,0
3800,0,0,0
3900,0,0,0
4000,0,0,0
4100,0,0,0
4200,0,0,0
4300,0,0,0
4400,0,0,0
4500,0,0,0
4600,0,0,0
4700,0,0,0
4800,0,0,0
4900,0,0,0
5000,0,0,0
5100,0,0,0
5200,0,0,0
5300,0,0,0
5400,0,0,0
5500,0,0,0
5600,0,0,0
5700,0,0,0
5800,0,0,0
5900,0,0,0
6000,0,0,0
6100,0,0,0
6200,0,0,0
6300,0,0,0
6400,0,0,0
6500,0,0,0
6600,0,0,0
6700,0,0,0
6800,0,0,0
6900,0,0,0
7000,0,0,0
7100,0,0,0
7200,0,0,0
7300,0,0,0
7400,0,0,0
7500,0,0,0
7600,0,0,0
7700,0,0,0
7800,0,0,0
7900,0,0,0
8000,0,0,0
8100,0,0,0
8200,0,0,0
8300,0,0,0
8400,0,0,0
8500,0,0,0
8600,0,0,0
8700,0,0,0
8800,0,0,0
8900,0,0,0
9000,0,0,0
9100,0,0,0
9200,7.1279907,0.0007747816,0.25800002
9300,17.927979,0.0019277396,0.25800002
9400,28.727966,0.0030561667,0.25800002
9500,39.527954,0.0041608373,0.25800002
9600,50.328003,0.0052425005,0.25800002
9700,61.12793,0.006301848,0.25800002
9800,71.92798,0.0073395898,0.25800002
9900,82.72803,0.008356366,0.25800002
10000,93.527954,0.009352796,0.25800002
10100,104.328,0.010329505,0.25800002
10200,115.12793,0.011287052,0.25800002
10300,125.92798,0.012226017,0.25800002
10400,136.72803,0.013146926,0.25800002
10500,147.52795,0.014050282,0.25800002
10600,158.328,0.014936604,0.25800002
10700,169.12793,0.015806349,0.25800002
10800,179.92798,0.016659997,0.25800002
10900,190.72803,0.017497985,0.25800002
11000,201.52795,0.018320723,0.25800002
11100,212.328,0.019128649,0.25800002
11200,223.12793,0.019922137,0.25800002
11300,233.92798,0.02070159,0.25800002
11400,244.72803,0.02146737,0.25800002
11500,259.42798,0.022558955,0.25800002
11600,285.22803,0.024588622,0.25800002
11700,311.02795,0.026583586,0.25800002
11800,336.828,0.028544746,0.25800002
11900,362.62805,0.030472945,0.25800002
12000,388.42798,0.032369,0.25800002
12100,414.22803,0.034233723,0.25800002
12200,440.02795,0.036067866,0.25800002
12300,465.828,0.037872195,0.25800002
12400,491.62805,0.039647423,0.25800002
12500,517.428,0.041394237,0.25800002
12600,543.228,0.043113336,0.25800002
12700,569.02795,0.04480535,0.25800002
12800,594.828,0.046470936,0.25800002
12900,620.62805,0.0481107,0.25800002
13000,646.428,0.04972523,0.25800002
13100,672.228,0.051315118,0.25800002
13200,698.0281,0.052880913,0.25800002
13300,723.828,0.054423157,0.25800002
13400,749.62805,0.05594239,0.25800002
13500,775.428,0.05743911,0.25800002
13600,801.228,0.058913827,0.25800002
13700,827.02795,0.060367003,0.25800002
13800,852.8279,0.06179912,0.25800002
13900,878.6279,0.063210644,0.25800002
14000,904.42786,0.06460199,0.25800002
14100,930.2279,0.06597361,0.25800002
14200,956.02795,0.06732591,0.25800002
14300,981.8279,0.06865929,0.25800002
14400,1007.6279,0.06997416,0.25800002
14500,1033.4279,0.07127088,0.25800002
14600,1059.2279,0.07254986,0.25800002
14700,1085.028,0.07381143,0.25800002
14800,1110.8279,0.075055934,0.25800002
14900,1136.6279,0.07628375,0.25800002
15000,1162.4279,0.07749519,0.25800002
15100,1188.2279,0.07869059,0.25800002
15200,1214.028,0.07987026,0.25800002
15300,1239.8279,0.081034504,0.25800002
15400,1265.6279,0.08218363,0.25800002
15500,1291.4279,0.08331793,0.25800002
15600,1317.2279,0.08443768,0.25800002
15700,1343.028,0.085543185,0.25800002
15800,1368.8279,0.08663467,0.25800002
15900,1394.6279,0.08771245,0.25800002
16000,1420.4279,0.08877674,0.25800002
16100,1446.2279,0.08982782,0.25800002
16200,1472.028,0.090865925,0.25800002
16300,1497.8279,0.09189128,0.25800002
16400,1523.6279,0.09290414,0.25800002
16500,1549.4279,0.09390472,0.25800002
16600,1575.2279,0.09489325,0.25800002
16700,1601.028,0.095869936,0.25800002
16800,1626.8279,0.096834995,0.25800002
16900,1652.6279,0.09778863,0.25800002
17000,1678.4279,0.09873105,0.25800002
17100,1704.2279,0.09966245,0.25800002
17200,1730.028,0.10058302,0.25800002
17300,1755.8279,0.10149294,0.25800002
17400,1781.6279,0.10239241,0.25800002
17500,1807.4279,0.103281595,0.25800002
17600,1833.2279,0.104160674,0.25800002
17700,1859.028,0.10502983,0.25800002
17800,1884.8279,0.10588921,0.25800002
17900,1910.6279,0.10673899,0.25800002
18000,1936.4279,0.10757933,0.25800002
18100,1962.2279,0.10841038,0.25800002
18200,1988.028,0.10923231,0.25800002
18300,2013.8279,0.11004524,0.25800002
18400,2039.6279,0.11084934,0.25800002
18500,2065.4277,0.111644745,0.25800002
18600,2091.228,0.112431616,0.25800002
18700,2117.0278,0.113210045,0.25800002
18800,2142.828,0.113980204,0.25800002
18900,2168.628,0.11474222,0.25800002
19000,2194.4277,0.115496196,0.25800002
19100,2220.228,0.116242304,0.25800002
19200,2246.0278,0.11698062,0.25800002
19300,2271.8281,0.1177113,0.25800002
19400,2297.628,0.11843443,0.25800002
19500,2323.4277,0.11915014,0.25800002
19600,2349.228,0.11985857,0.25800002
19700,2375.0278,0.12055979,0.25800002
19800,2400.8281,0.121253945,0.25800002
19900,2426.628,0.121941105,0.25800002
20000,2452.4277,0.12262139,0.25800002
20100,2478.228,0.12329493,0.25800002
20200,2504.0278,0.12396178,0.25800002
20300,2529.8281,0.12462208,0.25800002
20400,2555.628,0.12527588,0.25800002
20500,2581.4282,0.12592332,0.25800002
20600,2607.228,0.12656447,0.25800002
20700,2633.0283,0.12719944,0.25800002
20800,2658.8281,0.12782827,0.25800002
20900,2684.628,0.1284511,0.25800002
21000,2710.4282,0.12906802,0.25800002
21100,2736.228,0.12967905,0.25800002
21200,2762.0283,0.13028435,0.25800002
21300,2787.8281,0.13088395,0.25800002
21400,2813.628,0.13147794,0.25800002
21500,2839.4282,0.13206643,0.25800002
21600,2865.228,0.13264945,0.25800002
21700,2891.0283,0.13322711,0.25800002
21800,2916.8281,0.13379945,0.25800002
21900,2942.628,0.13436657,0.25800002
22000,2968.4282,0.13492855,0.25800002
22100,2994.228,0.13548543,0.25800002
22200,3020.0283,0.1360373,0.25800002
22300,3045.8281,0.13658422,0.25800002
22400,3071.628,0.13712625,0.25800002
22500,3097.4282,0.13766348,0.25800002
22600,3123.228,0.13819593,0.25800002
22700,3149.0283,0.13872372,0.25800002
22800,3174.8281,0.13924685,0.25800002
22900,3200.628,0.13976541,0.25800002
23000,3226.4282,0.14027949,0.25800002
23100,3252.228,0.14078909,0.25800002
23200,3278.0283,0.14129433,0.25800002
23300,3303.8281,0.1417952,0.25800002
23400,3329.628,0.1422918,0.25800002
23500,3355.4282,0.14278418,0.25800002
23600,3381.228,0.14327237,0.25800002
23700,3407.0283,0.14375646,0.25800002
23800,3432.8281,0.14423648,0.25800002
23900,3458.628,0.14471246,0.25800002
24000,3484.4282,0.1451845,0.25800002
24100,3510.228,0.14565262,0.25800002
24200,3536.0283,0.14611687,0.25800002
24300,3561.8281,0.14657728,0.25800002
24400,3587.628,0.14703393,0.25800002
24500,3613.4282,0.14748687,0.25800002
24600,3639.228,0.1479361,0.25800002
24700,3665.0283,0.14838171,0.25800002
24800,3690.8281,0.14882371,0.25800002
24900,3716.628,0.14926216,0.25800002
25000,3742.4282,0.14969712,0.25800002
25100,3768.228,0.1501286,0.25800002
25200,3794.0283,0.15055668,0.25800002
25300,3819.8281,0.15098135,0.25800002
25400,3845.628,0.15140267,0.25800002
25500,3871.4282,0.15182072,0.25800002
25600,3897.228,0.15223546,0.25800002
25700,3923.0283,0.15264702,0.25800002
25800,3948.8281,0.15305535,0.25800002
25900,3974.628,0.15346053,0.25800002
26000,4000.4282,0.15386263,0.25800002
26100,4026.228,0.1542616,0.25800002
26200,4052.0283,0.15465757,0.25800002
26300,4077.8281,0.1550505,0.25800002
26400,4103.6284,0.15544046,0.25800002
26500,4129.428,0.15582748,0.25800002
26600,4155.228,0.15621158,0.25800002
26700,4181.0283,0.15659282,0.25800002
26800,4206.828,0.1569712,0.25800002
26900,4232.6284,0.15734679,0.25800002
27000,4258.428,0.15771957,0.25800002
27100,4284.228,0.1580896,0.25800002
27200,4310.0283,0.15845692,0.25800002
27300,4335.828,0.15882154,0.25800002
27400,4361.628,0.1591835,0.25800002
27500,4387.4277,0.15954283,0.25800002
27600,4413.228,0.15989956,0.25800002
27700,4439.028,0.16025372,0.25800002
27800,4464.828,0.16060533,0.25800002
27900,4490.628,0.1609544,0.25800002
28000,4516.4277,0.16130099,0.25800002
28100,4542.228,0.16164513,0.25800002
28200,4568.028,0.1619868,0.25800002
28300,4593.828,0.16232608,0.25800002
28400,4619.628,0.16266295,0.25800002
28500,4645.4277,0.16299747,0.25800002
28600,4671.228,0.16332965,0.25800002
28700,4697.028,0.16365951,0.25800002
28800,4722.828,0.16398709,0.25800002
28900,4748.628,0.16431239,0.25800002
29000,4774.4277,0.16463543,0.25800002
29100,4800.228,0.16495629,0.25800002
29200,4826.028,0.16527493,0.25800002
29300,4851.828,0.1655914,0.25800002
29400,4877.628,0.16590571,0.25800002
29500,4903.4277,0.1662179,0.25800002
29600,4929.228,0.16652797,0.25800002
29700,4955.028,0.16683595,0.25800002
29800,4980.828,0.16714188,0.25800002
29900,5006.628,0.16744575,0.25800002
30000,5032.4277,0.16774759,0.25800002
30100,5058.228,0.16804744,0.25800002
30200,5084.028,0.16834529,0.25800002
30300,5109.828,0.1686412,0.25800002
30400,5135.628,0.16893514,0.25800002
30500,5161.4277,0.16922714,0.25800002
30600,5187.228,0.16951725,0.25800002
30700,5213.028,0.16980547,0.25800002
30800,5238.828,0.17009182,0.25800002
30900,5264.628,0.17037632,0.25800002
31000,5290.4277,0.17065896,0.25800002
31100,5318.1777,0.17100249,0.2775
31200,5345.9277,0.17134383,0.2775
31300,5373.6777,0.171683,0.2775
31400,5401.4277,0.17201999,0.2775
31500,5429.1777,0.17235485,0.2775
31600,5456.9277,0.17268759,0.2775
31700,5484.6777,0.17301823,0.2775
31800,5512.4277,0.17334679,0.2775
31900,5540.1777,0.17367329,0.2775
32000,5567.9277,0.17399774,0.2775
32100,5595.6777,0.17432018,0.2775
32200,5623.4277,0.17464061,0.2775
32300,5651.1777,0.17495906,0.2775
32400,5678.9277,0.17527555,0.2775
32500,5706.6777,0.17559008,0.2775
32600,5734.4277,0.1759027,0.2775
32700,5762.1777,0.17621338,0.2775
32800,5789.9277,0.17652218,0.2775
32900,5817.6777,0.17682911,0.2775
33000,5845.4277,0.17713417,0.2775
33100,5873.1777,0.1774374,0.2775
33200,5900.9277,0.17773879,0.2775
33300,5928.6777,0.17803837,0.2775
33400,5956.4277,0.17833616,0.2775
33500,5984.1777,0.17863217,0.2775
33600,6011.9277,0.17892642,0.2775
33700,6039.6777,0.17921892,0.2775
33800,6067.4277,0.1795097,0.2775
33900,6095.1777,0.17979875,0.2775
34000,6122.9277,0.1800861,0.2775
34100,6150.6777,0.18037178,0.2775
34200,6178.4277,0.18065578,0.2775
34300,6206.1777,0.18093812,0.2775
34400,6233.9277,0.18121883,0.2775
34500,6261.6777,0.1814979,0.2775
34600,6289.4277,0.18177536,0.2775
34700,6317.1777,0.18205123,0.2775
34800,6344.9277,0.18232551,0.2775
34900,6372.6777,0.18259822,0.2775
35000,6400.4277,0.18286936,0.2775
35100,6428.1777,0.18313897,0.2775
35200,6455.9277,0.18340704,0.2775
35300,6483.6777,0.18367359,0.2775
35400,6511.4277,0.18393864,0.2775
35500,6539.1777,0.1842022,0.2775
35600,6566.9277,0.18446426,0.2775
35700,6594.6777,0.18472487,0.2775
35800,6622.4277,0.18498401,0.2775
35900,6650.1777,0.18524171,0.2775
36000,6677.9277,0.185498,0.2775
36100,6705.6777,0.18575284,0.2775
36200,6733.4277,0.1860063,0.2775
36300,6761.1777,0.18625835,0.2775
36400,6788.9277,0.186509,0.2775
36500,6816.6777,0.1867583,0.2775
36600,6844.4277,0.18700622,0.2775
36700,6872.1777,0.1872528,0.2775
36800,6899.9277,0.18749803,0.2775
36900,6927.6777,0.18774195,0.2775
37000,6955.4277,0.18798453,0.2775
37100,6983.1777,0.18822582,0.2775
37200,7010.9277,0.1884658,0.2775
37300,7038.6777,0.18870449,0.2775
37400,7066.4277,0.18894191,0.2775
37500,7094.1777,0.18917808,0.2775
37600,7121.9277,0.18941297,0.2775
37700,7149.6777,0.18964663,0.2775
37800,7177.4277,0.18987904,0.2775
37900,7205.1777,0.19011024,0.2775
38000,7232.9277,0.1903402,0.2775
38100,7260.6777,0.19056897,0.2775
38200,7288.4277,0.19079654,0.2775
38300,7316.1777,0.19102292,0.2775
38400,7343.9277,0.19124812,0.2775
38500,7371.6777,0.19147214,0.2775
38600,7399.4277,0.19169502,0.2775
38700,7427.1777,0.19191673,0.2775
38800,7454.9277,0.19213732,0.2775
38900,7482.6777,0.19235675,0.2775
39000,7510.4277,0.19257507,0.2775
39100,7538.1777,0.19279227,0.2775
39200,7565.9277,0.19300836,0.2775
39300,7593.6777,0.19322336,0.2775
39400,7621.4277,0.19343725,0.2775
39500,7649.1777,0.19365007,0.2775
39600,7676.9277,0.19386181,0.2775
39700,7704.6777,0.19407248,0.2775
39800,7732.4277,0.1942821,0.2775
39900,7760.1777,0.19449067,0.2775
40000,7787.9277,0.1946982,0.2775
40100,7815.6777,0.19490469,0.2775
40200,7843.4277,0.19511014,0.2775
40300,7871.1777,0.19531459,0.2775
40400,7898.9277,0.19551802,0.2775
40500,7926.6777,0.19572043,0.2775
40600,7954.4277,0.19592187,0.2775
40700,7982.1777,0.1961223,0.2775
40800,8009.9277,0.19632176,0.2775
40900,8037.6777,0.19652024,0.2775
41000,8065.428,0.19671777,0.2775
41100,8093.178,0.19691432,0.2775
41200,8120.928,0.19710991,0.2775
41300,8148.678,0.19730456,0.2775
41400,8176.428,0.19749826,0.2775
41500,8204.178,0.19769102,0.2775
41600,8231.928,0.19788288,0.2775
41700,8259.678,0.1980738,0.2775
41800,8287.428,0.19826382,0.2775
41900,8315.178,0.19845293,0.2775
42000,8342.928,0.19864114,0.2775
42100,8370.678,0.19882844,0.2775
42200,8398.428,0.19901487,0.2775
42300,8426.178,0.19920042,0.2775
42400,8453.928,0.19938509,0.2775
42500,8481.678,0.19956888,0.2775
42600,8509.428,0.19975182,0.2775
42700,8537.178,0.1999339,0.2775
42800,8564.928,0.20011513,0.2775
42900,8592.678,0.20029552,0.2775
43000,8620.428,0.20047507,0.2775
43100,8648.178,0.20065378,0.2775
43200,8675.928,0.20083167,0.2775
43300,8703.678,0.20100872,0.2775
43400,8731.428,0.20118497,0.2775
43500,8759.178,0.2013604,0.2775
43600,8786.928,0.20153505,0.2775
43700,8814.678,0.20170887,0.2775
43800,8842.428,0.20188192,0.2775
43900,8870.178,0.20205416,0.2775
44000,8897.928,0.20222563,0.2775
44100,8925.678,0.20239632,0.2775
44200,8953.428,0.20256624,0.2775
44300,8981.178,0.2027354,0.2775
44400,9008.928,0.20290378,0.2775
44500,9036.678,0.20307142,0.2775
44600,9064.428,0.2032383,0.2775
44700,9092.178,0.20340443,0.2775
44800,9119.928,0.20356981,0.2775
44900,9147.678,0.20373447,0.2775
45000,9175.428,0.2038984,0.2775
45100,9203.178,0.2040616,0.2775
45200,9230.928,0.20422406,0.2775
45300,9259.668,0.20440768,0.33249998
45400,9292.918,0.20468983,0.33249998
45500,9326.168,0.20497072,0.33249998
45600,9359.418,0.2052504,0.33249998
45700,9392.668,0.20552884,0.33249998
45800,9425.918,0.20580608,0.33249998
45900,9459.168,0.20608209,0.33249998
46000,9492.418,0.20635691,0.33249998
46100,9525.668,0.20663054,0.33249998
46200,9558.918,0.20690298,0.33249998
46300,9592.168,0.20717426,0.33249998
46400,9625.418,0.20744435,0.33249998
46500,9658.668,0.20771329,0.33249998
46600,9691.918,0.20798106,0.33249998
46700,9725.168,0.2082477,0.33249998
46800,9758.418,0.2085132,0.33249998
46900,9791.668,0.20877756,0.33249998
47000,9824.918,0.2090408,0.33249998
47100,9858.168,0.20930293,0.33249998
47200,9891.418,0.20956394,0.33249998
47300,9924.668,0.20982385,0.33249998
47400,9957.918,0.21008265,0.33249998
47500,9991.168,0.21034038,0.33249998
47600,10024.418,0.21059702,0.33249998
47700,10057.668,0.21085258,0.33249998
47800,10090.918,0.21110708,0.33249998
47900,10124.168,0.2113605,0.33249998
48000,10157.418,0.21161288,0.33249998
48100,10190.668,0.2118642,0.33249998
48200,10223.918,0.21211448,0.33249998
48300,10257.168,0.21236372,0.33249998
48400,10290.418,0.21261194,0.33249998
48500,10323.668,0.21285914,0.33249998
48600,10356.918,0.2131053,0.33249998
48700,10390.168,0.21335047,0.33249998
48800,10423.418,0.21359463,0.33249998
48900,10456.668,0.21383779,0.33249998
49000,10489.918,0.21407996,0.33249998
49100,10523.168,0.21432114,0.33249998
49200,10556.418,0.21456134,0.33249998
49300,10589.668,0.21480057,0.33249998
49400,10622.918,0.21503882,0.33249998
49500,10656.168,0.21527612,0.33249998
49600,10689.418,0.21551245,0.33249998
49700,10722.668,0.21574785,0.33249998
49800,10755.918,0.21598229,0.33249998
49900,10789.168,0.21621579,0.33249998
50000,10822.418,0.21644837,0.33249998
50100,10855.668,0.21668,0.33249998
50200,10888.918,0.21691072,0.33249998
50300,10922.168,0.21714051,0.33249998
50400,10955.418,0.2173694,0.33249998
50500,10988.668,0.21759738,0.33249998
50600,11021.918,0.21782446,0.33249998
50700,11055.168,0.21805064,0.33249998
50800,11088.418,0.21827595,0.33249998
50900,11121.668,0.21850035,0.33249998
51000,11154.918,0.21872388,0.33249998
51100,11188.168,0.21894653,0.33249998
51200,11221.418,0.21916832,0.33249998
51300,11254.668,0.21938924,0.33249998
51400,11287.918,0.2196093,0.33249998
51500,11321.168,0.2198285,0.33249998
51600,11354.418,0.22004686,0.33249998
51700,11387.668,0.22026438,0.33249998
51800,11420.918,0.22048104,0.33249998
51900,11454.168,0.22069688,0.33249998
52000,11487.418,0.22091189,0.33249998
52100,11520.668,0.22112606,0.33249998
52200,11553.918,0.22133942,0.33249998
52300,11587.168,0.22155197,0.33249998
52400,11620.418,0.2217637,0.33249998
52500,11653.668,0.22197463,0.33249998
52600,11686.918,0.22218475,0.33249998
52700,11720.168,0.22239408,0.33249998
52800,11753.418,0.2226026,0.33249998
52900,11786.668,0.22281036,0.33249998
53000,11819.918,0.22301732,0.33249998
53100,11853.168,0.2232235,0.33249998
53200,11886.418,0.2234289,0.33249998
53300,11919.668,0.22363354,0.33249998
53400,11952.918,0.22383742,0.33249998
53500,11986.168,0.22404052,0.33249998
53600,12019.418,0.22424287,0.33249998
53700,12052.668,0.22444446,0.33249998
53800,12085.918,0.22464532,0.33249998
53900,12119.168,0.22484542,0.33249998
54000,12152.418,0.22504477,0.33249998
54100,12185.668,0.2252434,0.33249998
54200,12218.918,0.22544129,0.33249998
54300,12252.168,0.22563845,0.33249998
54400,12285.418,0.22583489,0.33249998
54500,12318.668,0.2260306,0.33249998
54600,12351.918,0.2262256,0.33249998
54700,12385.168,0.2264199,0.33249998
54800,12418.418,0.22661346,0.33249998
54900,12451.668,0.22680634,0.33249998
55000,12484.918,0.22699851,0.33249998
55100,12518.168,0.22718999,0.33249998
55200,12551.418,0.22738077,0.33249998
55300,12584.668,0.22757085,0.33249998
55400,12617.918,0.22776026,0.33249998
55500,12651.168,0.22794898,0.33249998
55600,12684.418,0.22813702,0.33249998
55700,12717.668,0.22832438,0.33249998
55800,12750.918,0.22851108,0.33249998
55900,12784.168,0.2286971,0.33249998
56000,12817.418,0.22888246,0.33249998
56100,12850.668,0.22906716,0.33249998
56200,12883.918,0.2292512,0.33249998
56300,12917.168,0.2294346,0.33249998
56400,12950.418,0.22961734,0.33249998
56500,12983.668,0.22979943,0.33249998
56600,13016.918,0.22998089,0.33249998
56700,13050.168,0.2301617,0.33249998
56800,13083.418,0.23034187,0.33249998
56900,13116.668,0.23052141,0.33249998
57000,13149.918,0.23070031,0.33249998
57100,13183.168,0.23087859,0.33249998
57200,13216.418,0.23105626,0.33249998
57300,13249.668,0.2312333,0.33249998
57400,13282.918,0.23140971,0.33249998
57500,13316.168,0.23158553,0.33249998
57600,13349.418,0.23176073,0.33249998
57700,13382.668,0.23193532,0.33249998
57800,13415.918,0.23210931,0.33249998
57900,13449.168,0.2322827,0.33249998
58000,13482.418,0.23245548,0.33249998
58100,13515.668,0.23262767,0.33249998
58200,13548.918,0.23279928,0.33249998
58300,13582.168,0.2329703,0.33249998
58400,13615.418,0.23314072,0.33249998
58500,13648.668,0.23331057,0.33249998
58600,13681.918,0.23347983,0.33249998
58700,13715.168,0.23364852,0.33249998
58800,13748.418,0.23381664,0.33249998
58900,13781.668,0.23398417,0.33249998
59000,13814.918,0.23415115,0.33249998
59100,13848.168,0.23431756,0.33249998
59200,13881.418,0.2344834,0.33249998
59300,13914.668,0.2346487,0.33249998
59400,13947.918,0.23481344,0.33249998
59500,13981.168,0.23497762,0.33249998
59600,14014.418,0.23514125,0.33249998
59700,14047.668,0.23530433,0.33249998
59800,14080.918,0.23546685,0.33249998
59900,14114.168,0.23562884,0.33249998
60000,14147.418,0.2357903,0.33249998
60100,14180.668,0.23595122,0.33249998
60200,14213.918,0.2361116,0.33249998
60300,14247.168,0.23627144,0.33249998
60400,14280.418,0.23643076,0.33249998
60500,14313.668,0.23658955,0.33249998
60600,14346.918,0.23674782,0.33249998
60700,14380.168,0.23690557,0.33249998
60800,14413.418,0.2370628,0.33249998
60900,14446.668,0.23721951,0.33249998
61000,14479.918,0.2373757,0.33249998
61100,14513.168,0.2375314,0.33249998
61200,14546.418,0.23768657,0.33249998
61300,14579.668,0.23784123,0.33249998
61400,14612.918,0.2379954,0.33249998
61500,14646.168,0.23814908,0.33249998
61600,14679.418,0.23830225,0.33249998
61700,14712.668,0.23845491,0.33249998
61800,14745.918,0.2386071,0.33249998
61900,14779.168,0.23875877,0.33249998
62000,14812.418,0.23890996,0.33249998
62100,14845.668,0.23906067,0.33249998
62200,14878.918,0.2392109,0.33249998
62300,14912.168,0.23936065,0.33249998
62400,14945.418,0.23950991,0.33249998
