Income,Tax,Effective Rate,Marginal Rate
62500,14978.668,0.23965868,0.33249998
62600,15011.918,0.239807,0.33249998
62700,15045.168,0.23995483,0.33249998
62800,15078.418,0.2401022,0.33249998
62900,15111.668,0.2402491,0.33249998
63000,15144.918,0.24039552,0.33249998
63100,15178.168,0.24054149,0.33249998
63200,15211.418,0.240687,0.33249998
63300,15244.668,0.24083203,0.33249998
63400,15277.918,0.24097662,0.33249998
63500,15311.168,0.24112076,0.33249998
63600,15344.418,0.24126443,0.33249998
63700,15377.668,0.24140766,0.33249998
63800,15410.918,0.24155045,0.33249998
63900,15444.168,0.24169277,0.33249998
64000,15477.418,0.24183466,0.33249998
64100,15510.668,0.2419761,0.33249998
64200,15543.918,0.2421171,0.33249998
64300,15577.168,0.24225767,0.33249998
64400,15610.418,0.2423978,0.33249998
64500,15643.668,0.24253748,0.33249998
64600,15676.918,0.24267675,0.33249998
64700,15710.168,0.24281558,0.33249998
64800,15743.418,0.24295399,0.33249998
64900,15776.668,0.24309196,0.33249998
65000,15809.918,0.24322951,0.33249998
65100,15843.168,0.24336663,0.33249998
65200,15876.418,0.24350335,0.33249998
65300,15909.668,0.24363963,0.33249998
65400,15942.918,0.2437755,0.33249998
65500,15976.168,0.24391097,0.33249998
65600,16009.418,0.244046,0.33249998
65700,16042.668,0.24418063,0.33249998
65800,16075.918,0.24431486,0.33249998
65900,16109.168,0.24444868,0.33249998
66000,16142.418,0.24458209,0.33249998
66100,16175.668,0.2447151,0.33249998
66200,16208.918,0.2448477,0.33249998
66300,16242.168,0.2449799,0.33249998
66400,16275.418,0.24511172,0.33249998
66500,16308.668,0.24524313,0.33249998
66600,16341.918,0.24537414,0.33249998
66700,16375.168,0.24550477,0.33249998
66800,16408.418,0.245635,0.33249998
66900,16441.668,0.24576484,0.33249998
67000,16474.918,0.2458943,0.33249998
67100,16512.818,0.24609268,0.379
67200,16550.719,0.24629046,0.379
67300,16588.62,0.24648765,0.379
67400,16626.52,0.24668427,0.379
67500,16664.418,0.24688026,0.379
67600,16702.318,0.24707572,0.379
67700,16740.219,0.24727058,0.379
67800,16778.12,0.24746488,0.379
67900,16816.02,0.24765861,0.379
68000,16853.918,0.24785173,0.379
68100,16891.818,0.24804433,0.379
68200,16929.719,0.24823634,0.379
68300,16967.62,0.24842781,0.379
68400,17005.52,0.2486187,0.379
68500,17043.418,0.24880902,0.379
68600,17081.318,0.2489988,0.379
68700,17119.219,0.24918805,0.379
68800,17157.12,0.24937673,0.379
68900,17195.018,0.24956484,0.379
69000,17232.918,0.24975243,0.379
69100,17270.818,0.24993949,0.379
69200,17308.719,0.250126,0.379
69300,17346.62,0.25031197,0.379
69400,17384.518,0.25049737,0.379
69500,17422.418,0.25068226,0.379
69600,17460.318,0.25086665,0.379
69700,17498.219,0.25105047,0.379
69800,17536.12,0.2512338,0.379
69900,17574.018,0.25141656,0.379
70000,17611.918,0.25159883,0.379
70100,17649.818,0.25178057,0.379
70200,17687.719,0.2519618,0.379
70300,17725.62,0.25214252,0.379
70400,17763.518,0.2523227,0.379
70500,17801.418,0.25250238,0.379
70600,17839.318,0.25268155,0.379
70700,17877.219,0.25286025,0.379
70800,17915.12,0.2530384,0.379
70900,17953.018,0.25321606,0.379
71000,17990.918,0.2533932,0.379
71100,18028.818,0.25356987,0.379
71200,18066.719,0.25374606,0.379
71300,18104.62,0.25392172,0.379
71400,18142.518,0.2540969,0.379
71500,18180.418,0.25427157,0.379
71600,18218.318,0.2544458,0.379
71700,18256.219,0.2546195,0.379
71800,18294.12,0.25479275,0.379
71900,18332.018,0.25496548,0.379
72000,18369.918,0.25513774,0.379
72100,18407.818,0.25530955,0.379
72200,18445.719,0.25548086,0.379
72300,18483.62,0.2556517,0.379
72400,18521.518,0.25582206,0.379
72500,18559.418,0.25599197,0.379
72600,18597.318,0.25616142,0.379
72700,18635.219,0.25633037,0.379
72800,18673.12,0.2564989,0.379
72900,18711.018,0.2566669,0.379
73000,18748.918,0.2568345,0.379
73100,18786.818,0.2570016,0.379
73200,18824.719,0.2571683,0.379
73300,18862.62,0.2573345,0.379
73400,18900.518,0.25750023,0.379
73500,18938.418,0.25766554,0.379
73600,18976.318,0.2578304,0.379
73700,19014.219,0.25799483,0.379
73800,19052.12,0.2581588,0.379
73900,19090.018,0.2583223,0.379
74000,19127.918,0.25848538,0.379
74100,19165.818,0.258648,0.379
74200,19203.719,0.25881022,0.379
74300,19241.62,0.258972,0.379
74400,19279.52,0.25913334,0.379
74500,19317.418,0.2592942,0.379
74600,19355.32,0.2594547,0.379
74700,19393.219,0.2596147,0.379
74800,19431.12,0.25977433,0.379
74900,19469.02,0.2599335,0.379
75000,19506.918,0.26009223,0.379
75100,19544.82,0.2602506,0.379
75200,19582.719,0.2604085,0.379
75300,19620.62,0.260566,0.379
75400,19658.52,0.26072308,0.379
75500,19696.418,0.2608797,0.379
75600,19734.32,0.26103598,0.379
75700,19772.219,0.2611918,0.379
75800,19810.12,0.2613472,0.379
75900,19848.02,0.26150224,0.379
76000,19885.918,0.26165682,0.379
76100,19923.82,0.26181105,0.379
76200,19961.719,0.26196483,0.379
76300,19999.62,0.26211822,0.379
76400,20037.52,0.2622712,0.379
76500,20075.418,0.26242375,0.379
76600,20113.32,0.26257598,0.379
76700,20151.219,0.26272777,0.379
76800,20189.12,0.26287916,0.379
76900,20227.02,0.26303017,0.379
77000,20264.918,0.26318076,0.379
77100,20302.82,0.263331,0.379
77200,20340.719,0.2634808,0.379
77300,20378.62,0.26363027,0.379
77400,20416.52,0.2637793,0.379
77500,20454.418,0.26392797,0.379
77600,20492.32,0.2640763,0.379
77700,20530.219,0.26422417,0.379
77800,20568.12,0.26437172,0.379
77900,20606.02,0.26451886,0.379
78000,20643.918,0.2646656,0.379
78100,20681.82,0.26481205,0.379
78200,20719.719,0.26495805,0.379
78300,20757.62,0.2651037,0.379
78400,20795.52,0.26524898,0.379
78500,20833.418,0.26539385,0.379
78600,20871.32,0.26553842,0.379
78700,20909.219,0.26568258,0.379
78800,20947.12,0.26582637,0.379
78900,20985.02,0.26596984,0.379
79000,21022.918,0.2661129,0.379
79100,21060.82,0.26625562,0.379
79200,21098.719,0.26639795,0.379
79300,21136.62,0.26653996,0.379
79400,21174.52,0.2666816,0.379
79500,21212.418,0.26682287,0.379
79600,21250.32,0.2669638,0.379
79700,21288.219,0.2671044,0.379
79800,21326.12,0.2672446,0.379
79900,21364.02,0.26738447,0.379
80000,21401.918,0.26752397,0.379
80100,21439.82,0.26766318,0.379
80200,21477.719,0.26780197,0.379
80300,21515.62,0.26794046,0.379
80400,21553.52,0.2680786,0.379
80500,21591.418,0.26821637,0.379
80600,21629.32,0.26835385,0.379
80700,21667.219,0.26849094,0.379
80800,21705.12,0.2686277,0.379
80900,21743.02,0.26876414,0.379
81000,21780.918,0.26890022,0.379
81100,21818.82,0.269036,0.379
81200,21856.719,0.26917142,0.379
81300,21894.62,0.2693065,0.379
81400,21932.52,0.26944128,0.379
81500,21970.418,0.2695757,0.379
81600,22008.32,0.2697098,0.379
81700,22046.219,0.26984355,0.379
81800,22084.12,0.269977,0.379
81900,22122.02,0.27011013,0.379
82000,22159.918,0.2702429,0.379
82100,22197.82,0.2703754,0.379
82200,22235.719,0.2705075,0.379
82300,22273.62,0.27063936,0.379
82400,22311.52,0.27077088,0.379
82500,22349.418,0.27090204,0.379
82600,22387.32,0.27103293,0.379
82700,22425.219,0.27116346,0.379
82800,22463.12,0.2712937,0.379
82900,22501.02,0.27142364,0.379
83000,22538.918,0.27155322,0.379
83100,22576.82,0.27168256,0.379
83200,22614.719,0.27181152,0.379
83300,22652.62,0.2719402,0.379
83400,22690.52,0.2720686,0.379
83500,22728.418,0.27219662,0.379
83600,22766.32,0.2723244,0.379
83700,22804.219,0.27245185,0.379
83800,22842.12,0.27257898,0.379
83900,22880.02,0.27270582,0.379
84000,22917.918,0.27283236,0.379
84100,22955.82,0.27295864,0.379
84200,22993.719,0.27308455,0.379
84300,23031.62,0.2732102,0.379
84400,23069.52,0.27333555,0.379
84500,23107.418,0.27346057,0.379
84600,23145.32,0.27358535,0.379
84700,23183.219,0.27370977,0.379
84800,23221.12,0.27383396,0.379
84900,23259.02,0.27395782,0.379
85000,23296.918,0.27408138,0.379
85100,23334.82,0.2742047,0.379
85200,23372.719,0.2743277,0.379
85300,23410.62,0.2744504,0.379
85400,23448.52,0.27457282,0.379
85500,23486.418,0.27469495,0.379
85600,23524.32,0.27481684,0.379
85700,23562.219,0.27493837,0.379
85800,23600.12,0.27505967,0.379
85900,23638.02,0.27518067,0.379
86000,23675.918,0.27530137,0.379
86100,23713.82,0.27542183,0.379
86200,23751.719,0.275542,0.379
86300,23789.62,0.27566186,0.379
86400,23827.52,0.27578148,0.379
86500,23865.418,0.27590078,0.379
86600,23903.32,0.27601987,0.379
86700,23941.219,0.27613863,0.379
86800,23979.12,0.27625713,0.379
86900,24017.02,0.27637538,0.379
87000,24054.918,0.2764933,0.379
87100,24092.82,0.27661103,0.379
87200,24130.719,0.27672842,0.379
87300,24168.62,0.27684557,0.379
87400,24206.52,0.27696246,0.379
87500,24244.418,0.27707908,0.379
87600,24282.32,0.27719542,0.379
87700,24320.219,0.2773115,0.379
87800,24358.12,0.27742732,0.379
87900,24396.02,0.2775429,0.379
88000,24433.918,0.27765816,0.379
88100,24471.82,0.2777732,0.379
88200,24509.719,0.27788797,0.379
88300,24547.62,0.27800247,0.379
88400,24585.52,0.27811673,0.379
88500,24623.418,0.2782307,0.379
88600,24661.32,0.27834448,0.379
88700,24699.219,0.27845794,0.379
88800,24737.12,0.27857116,0.379
88900,24775.02,0.27868414,0.379
89000,24812.918,0.27879682,0.379
89100,24850.82,0.27890933,0.379
89200,24888.719,0.2790215,0.379
89300,24926.62,0.27913347,0.379
89400,24964.52,0.2792452,0.379
89500,25002.418,0.27935663,0.379
89600,25040.32,0.27946785,0.379
89700,25078.219,0.2795788,0.379
89800,25116.12,0.27968952,0.379
89900,25154.02,0.2798,0.379
90000,25191.918,0.2799102,0.379
90100,25229.82,0.2800202,0.379
90200,25267.719,0.2801299,0.379
90300,25305.62,0.2802394,0.379
90400,25343.52,0.28034866,0.379
90500,25381.418,0.28045765,0.379
90600,25421.352,0.28058887,0.434
90700,25464.752,0.28075802,0.434
90800,25508.152,0.2809268,0.434
90900,25551.55,0.28109518,0.434
91000,25594.953,0.28126323,0.434
91100,25638.352,0.28143087,0.434
91200,25681.752,0.28159815,0.434
91300,25725.152,0.28176507,0.434
91400,25768.55,0.28193164,0.434
91500,25811.953,0.28209785,0.434
91600,25855.352,0.28226367,0.434
91700,25898.752,0.28242913,0.434
91800,25942.152,0.28259426,0.434
91900,25985.55,0.28275898,0.434
92000,26028.953,0.2829234,0.434
92100,26072.352,0.28308743,0.434
92200,26115.752,0.2832511,0.434
92300,26159.152,0.28341442,0.434
92400,26202.55,0.28357738,0.434
92500,26245.953,0.28374004,0.434
92600,26289.352,0.2839023,0.434
92700,26332.752,0.2840642,0.434
92800,26376.152,0.2842258,0.434
92900,26419.55,0.284387,0.434
93000,26462.953,0.2845479,0.434
93100,26506.352,0.28470838,0.434
93200,26549.752,0.2848686,0.434
93300,26593.152,0.28502843,0.434
93400,26636.55,0.2851879,0.434
93500,26679.953,0.2853471,0.434
93600,26723.352,0.2855059,0.434
93700,26766.752,0.28566438,0.434
93800,26810.152,0.2858225,0.434
93900,26853.55,0.2859803,0.434
94000,26896.953,0.2861378,0.434
94100,26940.352,0.2862949,0.434
94200,26983.752,0.28645173,0.434
94300,27027.152,0.2866082,0.434
94400,27070.55,0.28676432,0.434
94500,27113.953,0.28692013,0.434
94600,27157.352,0.2870756,0.434
94700,27200.752,0.28723076,0.434
94800,27244.152,0.28738558,0.434
94900,27287.55,0.28754005,0.434
95000,27330.953,0.28769425,0.434
95100,27374.352,0.2878481,0.434
95200,27417.752,0.2880016,0.434
95300,27461.152,0.2881548,0.434
95400,27504.55,0.28830767,0.434
95500,27547.953,0.28846025,0.434
95600,27591.352,0.28861246,0.434
95700,27634.752,0.2887644,0.434
95800,27678.152,0.288916,0.434
95900,27721.55,0.28906727,0.434
96000,27764.953,0.28921825,0.434
96100,27808.352,0.2893689,0.434
96200,27851.752,0.28951925,0.434
96300,27895.152,0.28966928,0.434
96400,27938.55,0.289819,0.434
96500,27981.953,0.28996843,0.434
96600,28025.352,0.2901175,0.434
96700,28068.752,0.2902663,0.434
96800,28112.152,0.2904148,0.434
96900,28155.55,0.29056296,0.434
97000,28198.953,0.29071087,0.434
97100,28242.352,0.29085842,0.434
97200,28285.752,0.29100567,0.434
97300,28329.152,0.29115266,0.434
97400,28372.55,0.29129928,0.434
97500,28415.953,0.29144567,0.434
97600,28459.352,0.2915917,0.434
97700,28502.752,0.29173747,0.434
97800,28546.152,0.29188296,0.434
97900,28589.55,0.2920281,0.434
98000,28632.953,0.292173,0.434
98100,28676.352,0.29231754,0.434
98200,28719.752,0.29246184,0.434
98300,28763.152,0.29260582,0.434
98400,28806.55,0.2927495,0.434
98500,28849.953,0.29289293,0.434
98600,28893.352,0.293036,0.434
98700,28936.752,0.29317886,0.434
98800,28980.152,0.29332137,0.434
98900,29023.55,0.29346362,0.434
99000,29066.953,0.2936056,0.434
99100,29110.352,0.29374725,0.434
99200,29153.752,0.29388863,0.434
99300,29197.152,0.29402974,0.434
99400,29240.55,0.29417053,0.434
99500,29283.953,0.29431108,0.434
99600,29327.352,0.29445133,0.434
99700,29370.752,0.2945913,0.434
99800,29414.152,0.294731,0.434
99900,29457.55,0.29487038,0.434
100000,29500.953,0.29500952,0.434
100100,29544.352,0.29514837,0.434
100200,29587.752,0.29528695,0.434
100300,29631.152,0.29542524,0.434
100400,29674.55,0.29556325,0.434
100500,29717.953,0.29570103,0.434
100600,29761.352,0.29583848,0.434
100700,29804.752,0.2959757,0.434
100800,29848.152,0.29611263,0.434
100900,29891.55,0.29624927,0.434
101000,29934.953,0.29638568,0.434
101100,29978.352,0.29652178,0.434
101200,30021.752,0.29665762,0.434
101300,30065.152,0.29679322,0.434
101400,30108.55,0.2969285,0.434
101500,30151.953,0.2970636,0.434
101600,30195.352,0.29719836,0.434
101700,30238.752,0.29733285,0.434
101800,30282.152,0.2974671,0.434
101900,30325.55,0.29760107,0.434
102000,30368.953,0.29773483,0.434
102100,30412.352,0.29786828,0.434
102200,30455.752,0.2980015,0.434
102300,30499.152,0.29813445,0.434
102400,30542.55,0.2982671,0.434
102500,30585.953,0.29839954,0.434
102600,30629.352,0.29853168,0.434
102700,30672.752,0.29866362,0.434
102800,30716.152,0.29879525,0.434
102900,30759.55,0.29892662,0.434
103000,30802.953,0.2990578,0.434
103100,30846.352,0.29918867,0.434
103200,30889.752,0.2993193,0.434
103300,30933.152,0.29944968,0.434
103400,30976.55,0.2995798,0.434
103500,31019.953,0.29970968,0.434
103600,31063.352,0.2998393,0.434
103700,31106.752,0.2999687,0.434
103800,31150.152,0.3000978,0.434
103900,31193.55,0.30022666,0.434
104000,31236.953,0.30035532,0.434
104100,31280.352,0.30048367,0.434
104200,31323.752,0.30061182,0.434
104300,31367.152,0.3007397,0.434
104400,31410.55,0.30086735,0.434
104500,31453.953,0.30099475,0.434
104600,31497.352,0.30112192,0.434
104700,31540.752,0.30124882,0.434
104800,31584.152,0.3013755,0.434
104900,31627.55,0.3015019,0.434
105000,31670.953,0.3016281,0.434
105100,31714.352,0.30175406,0.434
105200,31757.752,0.30187976,0.434
105300,31801.152,0.30200523,0.434
105400,31844.55,0.30213046,0.434
105500,31887.953,0.30225548,0.434
105600,31931.352,0.30238023,0.434
105700,31974.752,0.30250475,0.434
105800,32018.152,0.30262905,0.434
105900,32061.55,0.3027531,0.434
106000,32104.953,0.30287692,0.434
106100,32148.352,0.30300048,0.434
106200,32191.752,0.30312383,0.434
106300,32235.152,0.30324697,0.434
106400,32278.55,0.30336985,0.434
106500,32321.953,0.30349252,0.434
106600,32365.352,0.30361494,0.434
106700,32408.752,0.30373713,0.434
106800,32452.152,0.3038591,0.434
106900,32495.55,0.30398083,0.434
107000,32538.953,0.30410236,0.434
107100,32582.352,0.30422363,0.434
107200,32625.752,0.3043447,0.434
107300,32669.152,0.30446553,0.434
107400,32712.55,0.30458614,0.434
107500,32755.953,0.30470654,0.434
107600,32799.35,0.30482668,0.434
107700,32842.75,0.3049466,0.434
107800,32886.152,0.30506635,0.434
107900,32929.55,0.30518582,0.434
108000,32972.953,0.30530512,0.434
108100,33016.35,0.30542415,0.434
108200,33059.75,0.30554298,0.434
108300,33103.152,0.30566162,0.434
108400,33146.55,0.30578,0.434
108500,33189.953,0.3058982,0.434
108600,33233.35,0.30601612,0.434
108700,33276.75,0.30613387,0.434
108800,33320.152,0.3062514,0.434
108900,33363.55,0.3063687,0.434
109000,33406.953,0.3064858,0.434
109100,33450.35,0.3066027,0.434
109200,33493.75,0.30671933,0.434
109300,33537.152,0.3068358,0.434
109400,33580.55,0.30695203,0.434
109500,33623.953,0.30706808,0.434
109600,33667.35,0.30718386,0.434
109700,33710.75,0.30729946,0.434
109800,33754.152,0.30741486,0.434
109900,33797.55,0.30753005,0.434
110000,33840.953,0.30764502,0.434
110100,33884.35,0.3077598,0.434
110200,33927.75,0.30787432,0.434
110300,33971.152,0.3079887,0.434
110400,34014.55,0.30810282,0.434
110500,34057.953,0.30821678,0.434
110600,34101.35,0.30833048,0.434
110700,34144.75,0.308444,0.434
110800,34188.152,0.30855733,0.434
110900,34231.55,0.30867043,0.434
111000,34274.953,0.30878335,0.434
111100,34318.35,0.30889606,0.434
111200,34361.75,0.30900854,0.434
111300,34405.152,0.30912086,0.434
111400,34448.55,0.30923295,0.434
111500,34491.953,0.30934486,0.434
111600,34535.35,0.30945656,0.434
111700,34578.75,0.30956805,0.434
111800,34622.152,0.30967936,0.434
111900,34665.55,0.30979043,0.434
112000,34708.953,0.30990136,0.434
112100,34752.35,0.31001204,0.434
112200,34795.75,0.31012255,0.434
112300,34839.152,0.31023288,0.434
112400,34882.55,0.31034297,0.434
112500,34925.953,0.3104529,0.434
112600,34969.35,0.3105626,0.434
112700,35012.75,0.31067213,0.434
112800,35056.152,0.31078148,0.434
112900,35099.55,0.31089061,0.434
113000,35142.953,0.31099957,0.434
113100,35186.35,0.31110832,0.434
113200,35229.75,0.31121686,0.434
113300,35273.152,0.31132525,0.434
113400,35316.55,0.31143343,0.434
113500,35359.953,0.31154144,0.434
113600,35403.35,0.31164923,0.434
113700,35446.75,0.31175682,0.434
113800,35490.152,0.31186426,0.434
113900,35533.55,0.3119715,0.434
114000,35576.953,0.31207854,0.434
114100,35620.35,0.31218538,0.434
114200,35663.75,0.31229204,0.434
114300,35707.152,0.31239852,0.434
114400,35750.55,0.31250483,0.434
114500,35793.953,0.31261095,0.434
114600,35837.35,0.31271684,0.434
114700,35880.75,0.31282258,0.434
114800,35924.152,0.31292817,0.434
114900,35967.55,0.31303352,0.434
115000,36010.953,0.31313872,0.434
115100,36054.35,0.31324372,0.434
115200,36097.75,0.31334853,0.434
115300,36141.152,0.3134532,0.434
115400,36184.55,0.31355762,0.434
115500,36227.953,0.31366193,0.434
115600,36271.35,0.313766,0.434
115700,36314.754,0.31386995,0.434
115800,36358.152,0.3139737,0.434
115900,36401.55,0.31407723,0.434
116000,36444.953,0.31418064,0.434
116100,36488.35,0.31428382,0.434
116200,36531.754,0.31438687,0.434
116300,36575.152,0.3144897,0.434
116400,36618.55,0.31459236,0.434
116500,36661.953,0.31469488,0.434
116600,36705.35,0.3147972,0.434
116700,36748.754,0.31489936,0.434
116800,36792.152,0.3150013,0.434
116900,36835.55,0.31510308,0.434
117000,36878.953,0.31520474,0.434
117100,36922.35,0.31530616,0.434
117200,36965.754,0.31540745,0.434
117300,37009.152,0.31550854,0.434
117400,37052.55,0.31560946,0.434
117500,37095.953,0.31571025,0.434
117600,37139.35,0.3158108,0.434
117700,37182.754,0.31591123,0.434
117800,37226.152,0.3160115,0.434
117900,37269.55,0.31611153,0.434
118000,37312.953,0.31621146,0.434
118100,37356.35,0.31631118,0.434
118200,37399.754,0.31641078,0.434
118300,37443.152,0.31651017,0.434
118400,37486.55,0.31660938,0.434
118500,37529.953,0.31670848,0.434
118600,37573.35,0.31680736,0.434
118700,37616.754,0.3169061,0.434
118800,37660.152,0.31700465,0.434
118900,37703.55,0.31710303,0.434
119000,37746.953,0.3172013,0.434
119100,37790.35,0.31729934,0.434
119200,37833.754,0.31739727,0.434
119300,37877.152,0.317495,0.434
119400,37920.55,0.31759256,0.434
119500,37963.953,0.31768999,0.434
119600,38007.35,0.31778723,0.434
119700,38050.754,0.31788433,0.434
119800,38094.152,0.31798124,0.434
119900,38137.55,0.31807798,0.434
120000,38180.953,0.3181746,0.434
120100,38224.35,0.31827104,0.434
120200,38267.754,0.31836733,0.434
120300,38311.152,0.31846344,0.434
120400,38354.55,0.31855938,0.434
120500,38397.953,0.31865522,0.434
120600,38441.35,0.31875083,0.434
120700,38484.754,0.31884634,0.434
120800,38528.152,0.31894165,0.434
120900,38571.55,0.3190368,0.434
121000,38614.953,0.31913185,0.434
121100,38658.35,0.31922668,0.434
121200,38701.754,0.3193214,0.434
121300,38745.15,0.3194159,0.434
121400,38788.55,0.3195103,0.434
121500,38831.953,0.31960455,0.434
121600,38875.35,0.3196986,0.434
121700,38918.75,0.3197925,0.434
121800,38962.15,0.31988627,0.434
121900,39005.55,0.3199799,0.434
122000,39048.953,0.3200734,0.434
122100,39092.35,0.32016668,0.434
122200,39135.75,0.3202598,0.434
122300,39179.15,0.32035282,0.434
122400,39222.55,0.3204457,0.434
122500,39265.953,0.3205384,0.434
122600,39309.35,0.32063094,0.434
122700,39352.75,0.3207233,0.434
122800,39396.15,0.32081553,0.434
122900,39439.55,0.32090765,0.434
123000,39482.953,0.32099962,0.434
123100,39526.35,0.3210914,0.434
123200,39569.75,0.32118303,0.434
123300,39613.15,0.32127452,0.434
123400,39656.55,0.3213659,0.434
123500,39699.953,0.32145712,0.434
123600,39743.35,0.32154816,0.434
123700,39786.75,0.32163906,0.434
123800,39830.15,0.32172978,0.434
123900,39873.55,0.32182044,0.434
124000,39916.953,0.32191092,0.434
124100,39960.35,0.32200122,0.434
124200,40003.75,0.32209137,0.434
124300,40047.15,0.3221814,0.434
124400,40090.55,0.32227132,0.434
124500,40133.953,0.32236108,0.434
