Income,Tax,Effective Rate,Marginal Rate
124600,40177.35,0.32245067,0.434
124700,40220.75,0.3225401,0.434
124800,40264.15,0.3226294,0.434
124900,40307.55,0.3227186,0.434
125000,40350.953,0.32280764,0.434
125100,40394.35,0.32289648,0.434
125200,40437.75,0.32298523,0.434
125300,40481.15,0.3230738,0.434
125400,40524.55,0.3231623,0.434
125500,40567.953,0.32325062,0.434
125600,40611.35,0.32333878,0.434
125700,40654.75,0.3234268,0.434
125800,40698.15,0.3235147,0.434
125900,40741.55,0.32360247,0.434
126000,40784.953,0.32369012,0.434
126100,40828.35,0.32377756,0.434
126200,40871.75,0.3238649,0.434
126300,40915.15,0.32395208,0.434
126400,40958.55,0.32403916,0.434
126500,41001.953,0.32412612,0.434
126600,41045.35,0.32421288,0.434
126700,41088.75,0.3242995,0.434
126800,41132.15,0.32438603,0.434
126900,41175.55,0.32447243,0.434
127000,41218.953,0.32455868,0.434
127100,41262.35,0.32464477,0.434
127200,41305.75,0.32473072,0.434
127300,41349.15,0.32481655,0.434
127400,41392.55,0.3249023,0.434
127500,41435.953,0.32498786,0.434
127600,41479.35,0.3250733,0.434
127700,41522.75,0.32515857,0.434
127800,41566.15,0.32524374,0.434
127900,41609.55,0.32532877,0.434
128000,41652.953,0.3254137,0.434
128100,41696.35,0.32549846,0.434
128200,41739.75,0.32558307,0.434
128300,41783.15,0.32566756,0.434
128400,41826.55,0.32575196,0.434
128500,41869.953,0.3258362,0.434
128600,41913.35,0.3259203,0.434
128700,41956.75,0.32600427,0.434
128800,42000.15,0.3260881,0.434
128900,42043.55,0.32617185,0.434
129000,42086.953,0.32625544,0.434
129100,42130.35,0.3263389,0.434
129200,42173.75,0.3264222,0.434
129300,42217.15,0.3265054,0.434
129400,42260.55,0.32658848,0.434
129500,42303.953,0.32667145,0.434
129600,42347.35,0.32675424,0.434
129700,42390.75,0.32683694,0.434
129800,42434.15,0.32691947,0.434
129900,42477.55,0.32700193,0.434
130000,42520.953,0.32708424,0.434
130100,42564.35,0.3271664,0.434
130200,42607.75,0.32724845,0.434
130300,42651.15,0.32733038,0.434
130400,42694.55,0.3274122,0.434
130500,42737.953,0.3274939,0.434
130600,42781.35,0.32757545,0.434
130700,42824.75,0.32765684,0.434
130800,42868.15,0.32773814,0.434
130900,42911.55,0.32781935,0.434
131000,42954.953,0.3279004,0.434
131100,42998.35,0.32798132,0.434
131200,43041.75,0.32806212,0.434
131300,43085.15,0.3281428,0.434
131400,43128.55,0.32822338,0.434
131500,43171.953,0.3283038,0.434
131600,43215.35,0.32838413,0.434
131700,43258.75,0.3284643,0.434
131800,43302.15,0.32854438,0.434
131900,43345.55,0.32862434,0.434
132000,43388.953,0.32870418,0.434
132100,43432.35,0.3287839,0.434
132200,43475.75,0.32886347,0.434
132300,43519.15,0.32894292,0.434
132400,43562.55,0.3290223,0.434
132500,43605.953,0.32910153,0.434
132600,43649.35,0.32918063,0.434
132700,43692.75,0.3292596,0.434
132800,43736.15,0.32933846,0.434
132900,43779.55,0.32941723,0.434
133000,43822.953,0.32949588,0.434
133100,43866.35,0.3295744,0.434
133200,43909.75,0.3296528,0.434
133300,43953.15,0.32973105,0.434
133400,43996.55,0.32980922,0.434
133500,44039.953,0.3298873,0.434
133600,44083.35,0.3299652,0.434
133700,44126.75,0.33004302,0.434
133800,44170.15,0.33012068,0.434
133900,44213.55,0.3301983,0.434
134000,44256.953,0.33027577,0.434
134100,44300.35,0.3303531,0.434
134200,44343.75,0.33043033,0.434
134300,44387.15,0.33050743,0.434
134400,44430.55,0.33058447,0.434
134500,44473.953,0.33066136,0.434
134600,44517.35,0.33073813,0.434
134700,44560.75,0.33081478,0.434
134800,44604.15,0.3308913,0.434
134900,44647.55,0.33096775,0.434
135000,44690.953,0.3310441,0.434
135100,44734.35,0.33112028,0.434
135200,44777.75,0.33119637,0.434
135300,44821.15,0.33127233,0.434
135400,44864.55,0.33134824,0.434
135500,44907.953,0.331424,0.434
135600,44951.35,0.33149964,0.434
135700,44994.75,0.33157516,0.434
135800,45038.15,0.33165058,0.434
135900,45081.55,0.3317259,0.434
136000,45124.953,0.33180112,0.434
136100,45168.35,0.33187622,0.434
136200,45211.75,0.33195117,0.434
136300,45255.15,0.33202603,0.434
136400,45298.55,0.3321008,0.434
136500,45341.953,0.3321755,0.434
136600,45385.35,0.33225,0.434
136700,45428.75,0.33232445,0.434
136800,45472.15,0.33239874,0.434
136900,45515.55,0.33247298,0.434
137000,45558.953,0.3325471,0.434
137100,45602.35,0.3326211,0.434
137200,45645.75,0.33269498,0.434
137300,45689.15,0.33276874,0.434
137400,45732.55,0.33284244,0.434
137500,45775.953,0.33291602,0.434
137600,45819.35,0.33298948,0.434
137700,45862.75,0.33306283,0.434
137800,45906.15,0.33313605,0.434
137900,45949.55,0.33320922,0.434
138000,45992.953,0.33328226,0.434
138100,46036.35,0.3333552,0.434
138200,46079.75,0.333428,0.434
138300,46123.15,0.3335007,0.434
138400,46166.55,0.33357334,0.434
138500,46209.953,0.33364588,0.434
138600,46253.35,0.33371827,0.434
138700,46296.75,0.33379054,0.434
138800,46340.15,0.33386275,0.434
138900,46383.55,0.33393484,0.434
139000,46426.953,0.33400685,0.434
139100,46470.35,0.33407873,0.434
139200,46513.75,0.3341505,0.434
139300,46557.15,0.33422217,0.434
139400,46600.55,0.33429375,0.434
139500,46643.953,0.33436525,0.434
139600,46687.35,0.33443663,0.434
139700,46730.75,0.33450788,0.434
139800,46774.15,0.33457902,0.434
139900,46817.55,0.3346501,0.434
140000,46860.953,0.3347211,0.434
140100,46904.35,0.33479196,0.434
140200,46947.75,0.3348627,0.434
140300,46991.15,0.33493334,0.434
140400,47034.914,0.3350065,0.464
140500,47081.313,0.3350983,0.464
140600,47127.71,0.33518997,0.464
140700,47174.113,0.33528155,0.464
140800,47220.51,0.33537295,0.464
140900,47266.914,0.33546427,0.464
141000,47313.313,0.3355554,0.464
141100,47359.71,0.33564642,0.464
141200,47406.113,0.33573735,0.464
141300,47452.51,0.3358281,0.464
141400,47498.914,0.33591878,0.464
141500,47545.313,0.33600926,0.464
141600,47591.71,0.33609965,0.464
141700,47638.113,0.33618993,0.464
141800,47684.51,0.33628005,0.464
141900,47730.914,0.33637008,0.464
142000,47777.313,0.33645993,0.464
142100,47823.71,0.3365497,0.464
142200,47870.113,0.33663934,0.464
142300,47916.51,0.3367288,0.464
142400,47962.914,0.33681822,0.464
142500,48009.313,0.33690745,0.464
142600,48055.71,0.3369966,0.464
142700,48102.113,0.33708557,0.464
142800,48148.51,0.33717445,0.464
142900,48194.914,0.33726323,0.464
143000,48241.313,0.33735183,0.464
143100,48287.71,0.33744034,0.464
143200,48334.113,0.33752874,0.464
143300,48380.51,0.33761698,0.464
143400,48426.914,0.3377051,0.464
143500,48473.313,0.3377931,0.464
143600,48519.71,0.337881,0.464
143700,48566.113,0.33796877,0.464
143800,48612.51,0.33805642,0.464
143900,48658.914,0.33814394,0.464
144000,48705.313,0.33823133,0.464
144100,48751.71,0.33831862,0.464
144200,48798.113,0.3384058,0.464
144300,48844.51,0.3384928,0.464
144400,48890.914,0.33857974,0.464
144500,48937.313,0.33866653,0.464
144600,48983.71,0.3387532,0.464
144700,49030.113,0.33883977,0.464
144800,49076.51,0.3389262,0.464
144900,49122.914,0.33901253,0.464
145000,49169.313,0.33909872,0.464
145100,49215.71,0.33918476,0.464
145200,49262.113,0.33927074,0.464
145300,49308.51,0.33935657,0.464
145400,49354.914,0.3394423,0.464
145500,49401.313,0.33952793,0.464
145600,49447.71,0.3396134,0.464
145700,49494.113,0.3396988,0.464
145800,49540.51,0.33978403,0.464
145900,49586.914,0.33986917,0.464
146000,49633.313,0.3399542,0.464
146100,49679.71,0.34003907,0.464
146200,49726.113,0.3401239,0.464
146300,49772.51,0.34020856,0.464
146400,49818.914,0.34029314,0.464
146500,49865.313,0.34037757,0.464
146600,49911.71,0.34046188,0.464
146700,49958.113,0.3405461,0.464
146800,50004.51,0.3406302,0.464
146900,50050.914,0.3407142,0.464
147000,50097.313,0.34079805,0.464
147100,50143.71,0.3408818,0.464
147200,50190.113,0.34096545,0.464
147300,50236.51,0.34104896,0.464
147400,50282.914,0.3411324,0.464
147500,50329.313,0.34121567,0.464
147600,50375.71,0.34129885,0.464
147700,50422.113,0.34138194,0.464
147800,50468.51,0.3414649,0.464
147900,50514.914,0.34154776,0.464
148000,50561.313,0.3416305,0.464
148100,50607.71,0.3417131,0.464
148200,50654.113,0.34179562,0.464
148300,50700.51,0.34187803,0.464
148400,50746.914,0.34196034,0.464
148500,50793.313,0.3420425,0.464
148600,50839.71,0.34212458,0.464
148700,50886.113,0.34220654,0.464
148800,50932.51,0.34228837,0.464
148900,50978.914,0.34237015,0.464
149000,51025.313,0.34245175,0.464
149100,51071.71,0.34253326,0.464
149200,51118.113,0.3426147,0.464
149300,51164.51,0.34269598,0.464
149400,51210.914,0.3427772,0.464
149500,51257.313,0.34285828,0.464
149600,51303.71,0.34293926,0.464
149700,51350.113,0.34302014,0.464
149800,51396.51,0.34310088,0.464
149900,51442.914,0.34318155,0.464
150000,51489.313,0.34326208,0.464
150100,51535.71,0.3433425,0.464
150200,51582.113,0.34342286,0.464
150300,51628.51,0.34350306,0.464
150400,51674.914,0.3435832,0.464
150500,51721.313,0.34366322,0.464
150600,51767.71,0.3437431,0.464
150700,51814.113,0.34382293,0.464
150800,51860.51,0.3439026,0.464
150900,51906.914,0.3439822,0.464
151000,51953.313,0.34406167,0.464
151100,51999.71,0.34414104,0.464
151200,52046.113,0.34422034,0.464
151300,52092.51,0.3442995,0.464
151400,52138.914,0.34437856,0.464
151500,52185.313,0.3444575,0.464
151600,52231.71,0.34453636,0.464
151700,52278.113,0.34461513,0.464
151800,52324.51,0.34469375,0.464
151900,52370.914,0.3447723,0.464
152000,52417.313,0.34485075,0.464
152100,52463.71,0.34492907,0.464
152200,52510.113,0.3450073,0.464
152300,52556.51,0.34508544,0.464
152400,52602.914,0.34516346,0.464
152500,52649.313,0.3452414,0.464
152600,52695.71,0.3453192,0.464
152700,52742.113,0.34539694,0.464
152800,52788.51,0.34547454,0.464
152900,52834.914,0.3455521,0.464
153000,52881.313,0.34562948,0.464
153100,52927.71,0.3457068,0.464
153200,52974.113,0.34578404,0.464
153300,53020.508,0.3458611,0.464
153400,53066.91,0.34593815,0.464
153500,53113.313,0.34601507,0.464
153600,53159.71,0.34609187,0.464
153700,53206.11,0.34616858,0.464
153800,53252.508,0.34624517,0.464
153900,53298.91,0.3463217,0.464
154000,53345.313,0.34639814,0.464
154100,53391.71,0.34647444,0.464
154200,53438.11,0.34655064,0.464
154300,53484.508,0.34662676,0.464
154400,53530.91,0.34670278,0.464
154500,53577.313,0.34677872,0.464
154600,53623.71,0.34685454,0.464
154700,53670.11,0.34693024,0.464
154800,53716.508,0.34700587,0.464
154900,53762.91,0.34708142,0.464
155000,53809.313,0.34715685,0.464
155100,53855.71,0.3472322,0.464
155200,53902.11,0.3473074,0.464
155300,53948.508,0.34738255,0.464
155400,53994.91,0.3474576,0.464
155500,54041.313,0.34753257,0.464
155600,54087.71,0.3476074,0.464
155700,54134.11,0.34768215,0.464
155800,54180.508,0.3477568,0.464
155900,54226.91,0.34783137,0.464
156000,54273.313,0.34790584,0.464
156100,54319.71,0.3479802,0.464
156200,54366.11,0.34805447,0.464
156300,54412.508,0.34812865,0.464
156400,54458.91,0.34820276,0.464
156500,54505.313,0.34827676,0.464
156600,54551.71,0.34835064,0.464
156700,54598.11,0.34842443,0.464
156800,54644.508,0.34849814,0.464
156900,54690.91,0.34857178,0.464
157000,54737.313,0.3486453,0.464
157100,54783.71,0.34871873,0.464
157200,54830.11,0.34879205,0.464
157300,54876.508,0.34886527,0.464
157400,54922.91,0.34893844,0.464
157500,54969.313,0.3490115,0.464
157600,55015.71,0.34908447,0.464
157700,55062.11,0.34915733,0.464
157800,55108.508,0.34923008,0.464
157900,55154.91,0.3493028,0.464
158000,55201.313,0.3493754,0.464
158100,55247.71,0.34944788,0.464
158200,55294.11,0.3495203,0.464
158300,55340.508,0.3495926,0.464
158400,55386.91,0.34966484,0.464
158500,55433.313,0.349737,0.464
158600,55479.71,0.34980902,0.464
158700,55526.11,0.34988096,0.464
158800,55572.508,0.34995282,0.464
158900,55618.91,0.3500246,0.464
159000,55665.313,0.35009632,0.464
159100,55711.71,0.3501679,0.464
159200,55758.11,0.35023937,0.464
159300,55804.508,0.35031077,0.464
159400,55850.906,0.3503821,0.464
159500,55897.31,0.35045335,0.464
159600,55943.707,0.3505245,0.464
159700,55990.11,0.35059556,0.464
159800,56036.508,0.3506665,0.464
159900,56082.906,0.35073736,0.464
160000,56129.31,0.35080817,0.464
160100,56175.707,0.35087886,0.464
160200,56222.11,0.3509495,0.464
160300,56268.508,0.35102,0.464
160400,56314.906,0.35109043,0.464
160500,56361.31,0.3511608,0.464
160600,56407.707,0.35123104,0.464
160700,56454.11,0.35130125,0.464
160800,56500.508,0.35137132,0.464
160900,56546.906,0.3514413,0.464
161000,56593.31,0.35151124,0.464
161100,56639.707,0.35158104,0.464
161200,56686.11,0.3516508,0.464
161300,56732.508,0.35172045,0.464
161400,56778.906,0.35179,0.464
161500,56825.31,0.3518595,0.464
161600,56871.71,0.3519289,0.464
161700,56918.11,0.3519982,0.464
161800,56964.508,0.3520674,0.464
161900,57010.906,0.35213655,0.464
162000,57057.31,0.3522056,0.464
162100,57103.71,0.3522746,0.464
162200,57150.11,0.35234347,0.464
162300,57196.508,0.35241225,0.464
162400,57242.906,0.35248095,0.464
162500,57289.31,0.35254958,0.464
162600,57335.71,0.35261816,0.464
162700,57382.11,0.35268658,0.464
162800,57428.508,0.35275495,0.464
162900,57474.906,0.35282326,0.464
163000,57521.31,0.35289147,0.464
163100,57567.71,0.3529596,0.464
163200,57614.11,0.35302764,0.464
163300,57660.508,0.3530956,0.464
163400,57706.906,0.35316345,0.464
163500,57753.31,0.35323125,0.464
163600,57799.71,0.35329896,0.464
163700,57846.11,0.35336658,0.464
163800,57892.508,0.35343412,0.464
163900,57938.906,0.35350156,0.464
164000,57985.31,0.35356894,0.464
164100,58031.71,0.35363626,0.464
164200,58078.11,0.35370347,0.464
164300,58124.508,0.35377058,0.464
164400,58170.906,0.35383764,0.464
164500,58217.31,0.3539046,0.464
164600,58263.71,0.3539715,0.464
164700,58310.11,0.3540383,0.464
164800,58356.508,0.35410503,0.464
164900,58402.906,0.35417166,0.464
165000,58449.31,0.35423824,0.464
165100,58495.71,0.35430473,0.464
165200,58542.11,0.35437113,0.464
165300,58588.508,0.35443744,0.464
165400,58634.906,0.35450366,0.464
165500,58681.31,0.35456985,0.464
165600,58727.71,0.35463592,0.464
165700,58774.11,0.35470194,0.464
165800,58820.508,0.35476783,0.464
165900,58866.906,0.35483366,0.464
166000,58913.31,0.35489944,0.464
166100,58959.71,0.35496515,0.464
166200,59006.11,0.35503075,0.464
166300,59052.508,0.35509625,0.464
166400,59098.906,0.3551617,0.464
166500,59145.31,0.35522708,0.464
166600,59191.71,0.35529238,0.464
166700,59238.11,0.3553576,0.464
166800,59284.508,0.3554227,0.464
166900,59330.906,0.35548776,0.464
167000,59377.31,0.35555273,0.464
167100,59423.71,0.35561767,0.464
167200,59470.11,0.35568246,0.464
167300,59516.508,0.3557472,0.464
167400,59562.906,0.35581186,0.464
167500,59609.31,0.35587648,0.464
167600,59655.71,0.355941,0.464
167700,59702.11,0.35600543,0.464
167800,59748.508,0.35606977,0.464
167900,59794.906,0.35613406,0.464
168000,59841.31,0.35619825,0.464
168100,59887.71,0.35626242,0.464
168200,59934.11,0.35632646,0.464
168300,59980.508,0.35639042,0.464
168400,60026.906,0.3564543,0.464
168500,60073.31,0.35651815,0.464
168600,60119.71,0.35658193,0.464
168700,60166.11,0.35664558,0.464
168800,60212.508,0.35670918,0.464
168900,60258.906,0.3567727,0.464
169000,60305.31,0.35683614,0.464
169100,60351.71,0.35689953,0.464
169200,60398.11,0.35696283,0.464
169300,60444.508,0.35702604,0.464
169400,60490.906,0.35708916,0.464
169500,60537.31,0.35715225,0.464
169600,60583.71,0.3572153,0.464
169700,60630.11,0.3572782,0.464
169800,60676.508,0.35734102,0.464
169900,60722.906,0.3574038,0.464
170000,60769.31,0.35746652,0.464
170100,60815.71,0.35752916,0.464
170200,60862.11,0.35759172,0.464
170300,60908.508,0.35765418,0.464
170400,60954.906,0.3577166,0.464
170500,61001.31,0.35777894,0.464
170600,61047.71,0.35784122,0.464
170700,61094.11,0.3579034,0.464
170800,61140.508,0.3579655,0.464
170900,61186.906,0.35802755,0.464
171000,61233.31,0.35808954,0.464
171100,61279.71,0.35815144,0.464
171200,61326.11,0.35821325,0.464
171300,61372.508,0.358275,0.464
171400,61418.906,0.3583367,0.464
171500,61465.31,0.3583983,0.464
171600,61511.71,0.35845986,0.464
171700,61558.11,0.3585213,0.464
171800,61604.508,0.3585827,0.464
171900,61650.906,0.358644,0.464
172000,61697.31,0.35870528,0.464
172100,61743.71,0.35876647,0.464
172200,61790.11,0.3588276,0.464
172300,61836.508,0.35888863,0.464
172400,61882.906,0.35894957,0.464
172500,61929.31,0.3590105,0.464
172600,61975.71,0.3590713,0.464
172700,62022.11,0.35913208,0.464
172800,62068.508,0.35919276,0.464
172900,62114.906,0.35925335,0.464
173000,62161.31,0.35931394,0.464
173100,62207.71,0.3593744,0.464
173200,62254.11,0.3594348,0.464
173300,62300.508,0.35949513,0.464
173400,62346.906,0.3595554,0.464
173500,62393.31,0.35961562,0.464
173600,62439.71,0.35967577,0.464
173700,62486.11,0.35973582,0.464
173800,62532.508,0.35979578,0.464
173900,62578.906,0.3598557,0.464
174000,62625.31,0.35991555,0.464
174100,62671.71,0.35997537,0.464
174200,62718.11,0.36003506,0.464
174300,62764.508,0.3600947,0.464
174400,62810.906,0.36015427,0.464
174500,62857.31,0.36021382,0.464
174600,62903.71,0.36027327,0.464
174700,62950.11,0.36033264,0.464
174800,62996.508,0.3603919,0.464
174900,63042.906,0.36045116,0.464
175000,63089.31,0.36051035,0.464
175100,63135.71,0.36056945,0.464
175200,63182.11,0.3606285,0.464
175300,63228.508,0.36068743,0.464
175400,63274.906,0.36074632,0.464
175500,63321.31,0.36080518,0.464
175600,63367.71,0.36086395,0.464
175700,63414.11,0.36092263,0.464
175800,63460.508,0.3609813,0.464
175900,63506.906,0.36103982,0.464
176000,63553.31,0.36109835,0.464
176100,63599.71,0.3611568,0.464
176200,63646.11,0.36121514,0.464
176300,63692.508,0.36127344,0.464
176400,63738.906,0.36133167,0.464
176500,63785.31,0.36138985,0.464
176600,63831.71,0.36144796,0.464
176700,63878.11,0.361506,0.464
176800,63924.508,0.36156395,0.464
176900,63970.906,0.36162186,0.464
177000,64017.31,0.3616797,0.464
177100,64063.71,0.3617375,0.464
177200,64110.11,0.3617952,0.464
177300,64156.508,0.36185282,0.464
177400,64202.906,0.3619104,0.464
177500,64249.31,0.36196792,0.464
177600,64295.71,0.3620254,0.464
177700,64342.11,0.36208278,0.464
177800,64388.508,0.3621401,0.464
177900,64434.906,0.36219734,0.464
178000,64481.31,0.36225453,0.464
178100,64527.71,0.3623117,0.464
178200,64574.11,0.36236873,0.464
178300,64620.508,0.36242574,0.464
178400,64666.906,0.36248267,0.464
178500,64713.31,0.36253953,0.464
178600,64759.71,0.36259636,0.464
178700,64806.11,0.3626531,0.464
178800,64852.508,0.36270976,0.464
178900,64898.906,0.36276639,0.464
179000,64945.31,0.36282295,0.464
179100,64991.71,0.36287946,0.464
179200,65038.11,0.36293587,0.464
179300,65084.508,0.36299223,0.464
179400,65130.906,0.36304852,0.464
179500,65177.31,0.3631048,0.464
179600,65223.71,0.36316097,0.464
179700,65270.11,0.3632171,0.464
179800,65316.508,0.3632731,0.464
179900,65362.906,0.3633291,0.464
180000,65409.31,0.36338505,0.464
180100,65455.71,0.36344093,0.464
180200,65502.11,0.36349672,0.464
180300,65548.51,0.36355245,0.464
180400,65594.91,0.36360812,0.464
180500,65641.31,0.3636638,0.464
180600,65687.71,0.36371934,0.464
180700,65734.11,0.3637748,0.464
180800,65780.51,0.36383024,0.464
180900,65826.91,0.3638856,0.464
181000,65873.31,0.36394095,0.464
181100,65919.71,0.3639962,0.464
181200,65966.11,0.36405137,0.464
181300,66012.51,0.3641065,0.464
181400,66058.91,0.36416155,0.464
181500,66105.31,0.3642166,0.464
181600,66151.71,0.36427152,0.464
181700,66198.11,0.36432642,0.464
181800,66244.51,0.36438122,0.464
181900,66290.91,0.364436,0.464
182000,66337.31,0.36449072,0.464
182100,66383.71,0.36454538,0.464
182200,66430.11,0.36459994,0.464
182300,66476.51,0.36465445,0.464
182400,66522.91,0.36470893,0.464
182500,66569.31,0.36476335,0.464
182600,66615.71,0.3648177,0.464
182700,66662.11,0.36487198,0.464
182800,66708.51,0.3649262,0.464
182900,66754.91,0.36498034,0.464
183000,66801.31,0.3650345,0.464
183100,66847.71,0.36508852,0.464
183200,66894.11,0.36514252,0.464
183300,66940.51,0.36519644,0.464
183400,66986.91,0.36525032,0.464
183500,67033.31,0.36530414,0.464
183600,67079.71,0.3653579,0.464
183700,67126.11,0.36541158,0.464
183800,67172.51,0.36546522,0.464
183900,67218.91,0.3655188,0.464
184000,67265.31,0.36557236,0.464
184100,67311.7,0.36562577,0.464
184200,67358.11,0.3656792,0.464
184300,67404.51,0.36573255,0.464
184400,67450.91,0.36578584,0.464
184500,67497.31,0.3658391,0.464
184600,67543.7,0.3658922,0.464
184700,67590.11,0.36594537,0.464
184800,67636.51,0.36599842,0.464
184900,67682.91,0.3660514,0.464
185000,67729.31,0.3661044,0.464
185100,67775.7,0.36615723,0.464
185200,67822.11,0.3662101,0.464
185300,67868.51,0.36626285,0.464
185400,67914.91,0.36631557,0.464
185500,67961.31,0.36636826,0.464
185600,68007.7,0.3664208,0.464
185700,68054.11,0.3664734,0.464
185800,68100.51,0.3665259,0.464
185900,68146.91,0.3665783,0.464
186000,68193.31,0.3666307,0.464
186100,68239.7,0.36668298,0.464
186200,68286.11,0.36673528,0.464
186300,68332.51,0.3667875,0.464
186400,68378.91,0.36683962,0.464
186500,68425.31,0.36689174,0.464
186600,68471.7,0.36694375,0.464
