Income,Tax,Effective Rate,Marginal Rate
186700,68518.11,0.36699575,0.464
186800,68564.51,0.3670477,0.464
186900,68610.91,0.36709955,0.464
187000,68657.31,0.3671514,0.464
187100,68703.7,0.36720312,0.464
187200,68750.11,0.36725485,0.464
187300,68796.51,0.3673065,0.464
187400,68842.91,0.3673581,0.464
187500,68889.31,0.36740968,0.464
187600,68935.7,0.36746112,0.464
187700,68982.11,0.36751258,0.464
187800,69028.51,0.36756393,0.464
187900,69074.91,0.36761525,0.464
188000,69121.31,0.36766654,0.464
188100,69167.7,0.3677177,0.464
188200,69214.11,0.3677689,0.464
188300,69260.51,0.36782002,0.464
188400,69306.91,0.36787105,0.464
188500,69353.31,0.36792207,0.464
188600,69399.7,0.36797297,0.464
188700,69446.11,0.3680239,0.464
188800,69492.51,0.36807472,0.464
188900,69538.91,0.3681255,0.464
189000,69585.31,0.36817625,0.464
189100,69631.7,0.3682269,0.464
189200,69678.11,0.36827752,0.464
189300,69724.51,0.3683281,0.464
189400,69770.91,0.3683786,0.464
189500,69817.31,0.3684291,0.464
189600,69863.7,0.36847946,0.464
189700,69910.11,0.36852983,0.464
189800,69956.51,0.36858013,0.464
189900,70002.91,0.36863038,0.464
190000,70049.31,0.3686806,0.464
190100,70095.7,0.3687307,0.464
190200,70142.11,0.3687808,0.464
190300,70188.51,0.36883083,0.464
190400,70234.91,0.3688808,0.464
190500,70281.31,0.3689308,0.464
190600,70327.7,0.36898062,0.464
190700,70374.11,0.36903048,0.464
190800,70420.51,0.36908022,0.464
190900,70466.91,0.36912996,0.464
191000,70513.31,0.36917964,0.464
191100,70559.7,0.36922923,0.464
191200,70606.11,0.36927882,0.464
191300,70652.51,0.36932832,0.464
191400,70698.91,0.36937776,0.464
191500,70745.31,0.36942723,0.464
191600,70791.7,0.36947653,0.464
191700,70838.11,0.36952588,0.464
191800,70884.51,0.3695751,0.464
191900,70930.91,0.36962432,0.464
192000,70977.31,0.3696735,0.464
192100,71023.7,0.36972255,0.464
192200,71070.11,0.36977163,0.464
192300,71116.51,0.36982062,0.464
192400,71162.91,0.3698696,0.464
192500,71209.31,0.3699185,0.464
192600,71255.7,0.3699673,0.464
192700,71302.11,0.37001613,0.464
192800,71348.51,0.37006488,0.464
192900,71394.91,0.37011355,0.464
193000,71441.31,0.37016225,0.464
193100,71487.7,0.3702108,0.464
193200,71534.11,0.37025937,0.464
193300,71580.51,0.37030786,0.464
193400,71626.91,0.3703563,0.464
193500,71673.31,0.37040472,0.464
193600,71719.7,0.370453,0.464
193700,71766.11,0.37050134,0.464
193800,71812.51,0.3705496,0.464
193900,71858.91,0.37059775,0.464
194000,71905.31,0.37064594,0.464
194100,71951.7,0.37069398,0.464
194200,71998.11,0.37074205,0.464
194300,72044.51,0.37079006,0.464
194400,72090.91,0.370838,0.464
194500,72137.31,0.37088594,0.464
194600,72183.7,0.3709337,0.464
194700,72230.11,0.37098154,0.464
194800,72276.51,0.3710293,0.464
194900,72322.91,0.371077,0.464
195000,72369.31,0.37112468,0.464
195100,72415.7,0.37117225,0.464
195200,72462.11,0.3712198,0.464
195300,72508.51,0.37126732,0.464
195400,72554.91,0.37131476,0.464
195500,72601.31,0.3713622,0.464
195600,72647.7,0.37140954,0.464
195700,72694.11,0.37145686,0.464
195800,72740.51,0.37150413,0.464
195900,72786.91,0.37155133,0.464
196000,72833.31,0.37159854,0.464
196100,72879.7,0.3716456,0.464
196200,72926.11,0.37169272,0.464
196300,72972.51,0.37173972,0.464
196400,73018.91,0.37178668,0.464
196500,73065.31,0.37183365,0.464
196600,73111.7,0.37188047,0.464
196700,73158.11,0.37192735,0.464
196800,73204.51,0.3719741,0.464
196900,73250.91,0.37202084,0.464
197000,73297.31,0.37206757,0.464
197100,73343.7,0.37211418,0.464
197200,73390.11,0.3721608,0.464
197300,73436.51,0.37220734,0.464
197400,73482.91,0.37225384,0.464
197500,73529.31,0.37230033,0.464
197600,73575.7,0.37234667,0.464
197700,73622.11,0.37239307,0.464
197800,73668.51,0.37243938,0.464
197900,73714.91,0.37248564,0.464
198000,73761.31,0.3725319,0.464
198100,73807.7,0.372578,0.464
198200,73854.11,0.37262416,0.464
198300,73900.51,0.37267023,0.464
198400,73946.91,0.37271625,0.464
198500,73993.31,0.3727623,0.464
198600,74039.7,0.37280816,0.464
198700,74086.11,0.37285408,0.464
198800,74132.51,0.37289995,0.464
198900,74178.91,0.37294573,0.464
199000,74225.31,0.37299153,0.464
199100,74271.7,0.3730372,0.464
199200,74318.11,0.37308288,0.464
199300,74364.51,0.3731285,0.464
199400,74410.91,0.37317404,0.464
199500,74457.31,0.3732196,0.464
199600,74503.7,0.37326506,0.464
199700,74550.11,0.3733105,0.464
199800,74596.51,0.3733559,0.464
199900,74642.91,0.37340122,0.464
200000,74689.31,0.37344655,0.464
200100,74739.7,0.37351176,0.504
200200,74790.11,0.37357697,0.504
200300,74840.51,0.3736421,0.504
200400,74890.91,0.37370712,0.504
200500,74941.31,0.37377214,0.504
200600,74991.7,0.373837,0.504
200700,75042.11,0.3739019,0.504
200800,75092.51,0.37396666,0.504
200900,75142.91,0.3740314,0.504
201000,75193.31,0.3740961,0.504
201100,75243.7,0.37416062,0.504
201200,75294.11,0.3742252,0.504
201300,75344.51,0.37428966,0.504
201400,75394.91,0.37435406,0.504
201500,75445.31,0.37441844,0.504
201600,75495.7,0.37448266,0.504
201700,75546.11,0.3745469,0.504
201800,75596.51,0.37461105,0.504
201900,75646.91,0.37467512,0.504
202000,75697.31,0.37473917,0.504
202100,75747.7,0.3748031,0.504
202200,75798.11,0.37486702,0.504
202300,75848.51,0.37493083,0.504
202400,75898.91,0.3749946,0.504
202500,75949.31,0.37505832,0.504
202600,75999.7,0.37512192,0.504
202700,76050.11,0.37518555,0.504
202800,76100.51,0.37524906,0.504
202900,76150.91,0.3753125,0.504
203000,76201.31,0.37537593,0.504
203100,76251.7,0.3754392,0.504
203200,76302.11,0.3755025,0.504
203300,76352.51,0.3755657,0.504
203400,76402.91,0.37562883,0.504
203500,76453.31,0.37569195,0.504
203600,76503.7,0.37575492,0.504
203700,76554.11,0.37581792,0.504
203800,76604.51,0.3758808,0.504
203900,76654.91,0.37594363,0.504
204000,76705.31,0.37600642,0.504
204100,76755.7,0.3760691,0.504
204200,76806.11,0.37613177,0.504
204300,76856.51,0.37619436,0.504
204400,76906.91,0.37625688,0.504
204500,76957.31,0.37631938,0.504
204600,77007.7,0.37638173,0.504
204700,77058.11,0.3764441,0.504
204800,77108.51,0.3765064,0.504
204900,77158.91,0.37656862,0.504
205000,77209.31,0.37663078,0.504
205100,77259.7,0.37669286,0.504
205200,77310.11,0.3767549,0.504
205300,77360.51,0.3768169,0.504
205400,77410.91,0.3768788,0.504
205500,77461.31,0.3769407,0.504
205600,77511.7,0.37700245,0.504
205700,77562.11,0.37706423,0.504
205800,77612.51,0.3771259,0.504
205900,77662.91,0.3771875,0.504
206000,77713.31,0.3772491,0.504
206100,77763.7,0.37731054,0.504
206200,77814.11,0.37737203,0.504
206300,77864.51,0.3774334,0.504
206400,77914.91,0.3774947,0.504
206500,77965.31,0.377556,0.504
206600,78015.7,0.37761715,0.504
206700,78066.11,0.37767833,0.504
206800,78116.51,0.3777394,0.504
206900,78166.91,0.3778004,0.504
207000,78217.31,0.3778614,0.504
207100,78267.7,0.37792227,0.504
207200,78318.11,0.37798315,0.504
207300,78368.51,0.37804395,0.504
207400,78418.91,0.37810466,0.504
207500,78469.31,0.37816536,0.504
207600,78519.7,0.37822592,0.504
207700,78570.11,0.3782865,0.504
207800,78620.51,0.378347,0.504
207900,78670.91,0.37840745,0.504
208000,78721.31,0.37846786,0.504
208100,78771.7,0.37852812,0.504
208200,78822.11,0.3785884,0.504
208300,78872.51,0.3786486,0.504
208400,78922.91,0.37870875,0.504
208500,78973.31,0.3787689,0.504
208600,79023.7,0.37882888,0.504
208700,79074.11,0.37888888,0.504
208800,79124.51,0.37894878,0.504
208900,79174.91,0.37900865,0.504
209000,79225.31,0.3790685,0.504
209100,79275.7,0.3791282,0.504
209200,79326.11,0.3791879,0.504
209300,79376.51,0.37924752,0.504
209400,79426.91,0.3793071,0.504
209500,79477.31,0.37936664,0.504
209600,79527.7,0.37942606,0.504
209700,79578.11,0.3794855,0.504
209800,79628.51,0.37954485,0.504
209900,79678.91,0.37960413,0.504
210000,79729.31,0.37966338,0.504
210100,79779.7,0.37972254,0.504
210200,79830.11,0.3797817,0.504
210300,79880.51,0.37984073,0.504
210400,79930.91,0.37989974,0.504
210500,79981.31,0.37995872,0.504
210600,80031.7,0.38001758,0.504
210700,80082.11,0.38007647,0.504
210800,80132.51,0.38013524,0.504
210900,80182.91,0.38019395,0.504
211000,80233.31,0.38025266,0.504
211100,80283.7,0.38031125,0.504
211200,80334.11,0.38036984,0.504
211300,80384.51,0.38042834,0.504
211400,80434.91,0.3804868,0.504
211500,80485.31,0.3805452,0.504
211600,80535.7,0.38060352,0.504
211700,80586.11,0.38066182,0.504
211800,80636.51,0.38072005,0.504
211900,80686.91,0.38077822,0.504
212000,80737.31,0.38083637,0.504
212100,80787.7,0.3808944,0.504
212200,80838.11,0.38095245,0.504
212300,80888.51,0.3810104,0.504
212400,80938.91,0.3810683,0.504
212500,80989.31,0.38112617,0.504
212600,81039.7,0.38118392,0.504
212700,81090.11,0.3812417,0.504
212800,81140.51,0.38129938,0.504
212900,81190.91,0.381357,0.504
213000,81241.31,0.38141462,0.504
213100,81291.7,0.38147208,0.504
213200,81342.11,0.3815296,0.504
213300,81392.51,0.381587,0.504
213400,81442.91,0.38164437,0.504
213500,81493.31,0.3817017,0.504
213600,81543.7,0.3817589,0.504
213700,81594.11,0.38181615,0.504
213800,81644.51,0.38187328,0.504
213900,81694.91,0.38193038,0.504
214000,81745.31,0.38198745,0.504
214100,81795.7,0.38204437,0.504
214200,81846.11,0.38210136,0.504
214300,81896.51,0.38215822,0.504
214400,81946.91,0.38221505,0.504
214500,81997.31,0.38227186,0.504
214600,82047.7,0.38232854,0.504
214700,82098.11,0.38238522,0.504
214800,82148.51,0.38244185,0.504
214900,82198.91,0.3824984,0.504
215000,82249.31,0.38255495,0.504
215100,82299.7,0.38261136,0.504
215200,82350.11,0.38266778,0.504
215300,82400.51,0.38272414,0.504
215400,82450.91,0.38278043,0.504
215500,82501.31,0.38283673,0.504
215600,82551.7,0.38289288,0.504
215700,82602.11,0.38294905,0.504
215800,82652.51,0.38300514,0.504
215900,82702.91,0.38306117,0.504
216000,82753.31,0.3831172,0.504
216100,82803.7,0.38317308,0.504
216200,82854.11,0.383229,0.504
216300,82904.51,0.38328484,0.504
216400,82954.91,0.3833406,0.504
216500,83005.31,0.38339636,0.504
216600,83055.7,0.383452,0.504
216700,83106.11,0.38350767,0.504
216800,83156.51,0.38356322,0.504
216900,83206.91,0.38361874,0.504
217000,83257.31,0.38367426,0.504
217100,83307.7,0.38372964,0.504
217200,83358.11,0.38378504,0.504
217300,83408.51,0.38384035,0.504
217400,83458.91,0.3838956,0.504
217500,83509.31,0.38395086,0.504
217600,83559.7,0.384006,0.504
217700,83610.11,0.38406113,0.504
217800,83660.51,0.3841162,0.504
217900,83710.91,0.38417122,0.504
218000,83761.31,0.3842262,0.504
218100,83811.7,0.38428107,0.504
218200,83862.11,0.38433596,0.504
218300,83912.51,0.38439077,0.504
218400,83962.91,0.38444555,0.504
218500,84013.31,0.3845003,0.504
218600,84063.7,0.38455492,0.504
218700,84114.11,0.38460955,0.504
218800,84164.51,0.38466412,0.504
218900,84214.91,0.38471863,0.504
219000,84265.31,0.3847731,0.504
219100,84315.7,0.3848275,0.504
219200,84366.11,0.38488188,0.504
219300,84416.51,0.38493618,0.504
219400,84466.91,0.38499045,0.504
219500,84517.31,0.3850447,0.504
219600,84567.7,0.38509884,0.504
219700,84618.11,0.38515297,0.504
219800,84668.51,0.38520703,0.504
219900,84718.91,0.38526106,0.504
220000,84769.31,0.38531506,0.504
220100,84819.7,0.38536894,0.504
220200,84870.11,0.38542283,0.504
220300,84920.51,0.38547665,0.504
220400,84970.91,0.38553044,0.504
220500,85021.31,0.38558418,0.504
220600,85071.7,0.38563782,0.504
220700,85122.11,0.38569146,0.504
220800,85172.51,0.38574505,0.504
220900,85222.91,0.38579857,0.504
221000,85273.31,0.3858521,0.504
221100,85323.7,0.38590547,0.504
221200,85374.11,0.3859589,0.504
221300,85424.51,0.38601223,0.504
221400,85474.91,0.3860655,0.504
221500,85525.31,0.3861188,0.504
221600,85575.7,0.38617194,0.504
221700,85626.11,0.38622513,0.504
221800,85676.51,0.3862782,0.504
221900,85726.91,0.38633126,0.504
222000,85777.31,0.38638428,0.504
222100,85827.7,0.3864372,0.504
222200,85878.11,0.38649014,0.504
222300,85928.51,0.386543,0.504
222400,85978.91,0.38659582,0.504
222500,86029.31,0.3866486,0.504
222600,86079.7,0.3867013,0.504
222700,86130.11,0.38675398,0.504
222800,86180.51,0.38680658,0.504
222900,86230.91,0.38685915,0.504
223000,86281.31,0.38691172,0.504
223100,86331.7,0.38696414,0.504
223200,86382.11,0.38701662,0.504
223300,86432.51,0.387069,0.504
223400,86482.91,0.38712135,0.504
223500,86533.31,0.38717365,0.504
223600,86583.7,0.38722587,0.504
223700,86634.11,0.38727808,0.504
223800,86684.51,0.38733023,0.504
223900,86734.91,0.38738233,0.504
224000,86785.31,0.38743442,0.504
224100,86835.7,0.3874864,0.504
224200,86886.11,0.3875384,0.504
224300,86936.51,0.38759032,0.504
224400,86986.91,0.38764217,0.504
224500,87037.31,0.38769403,0.504
224600,87087.7,0.3877458,0.504
224700,87138.11,0.38779756,0.504
224800,87188.51,0.38784924,0.504
224900,87238.91,0.38790086,0.504
225000,87289.31,0.3879525,0.504
225100,87339.7,0.388004,0.504
225200,87390.11,0.38805553,0.504
225300,87440.51,0.388107,0.504
225400,87490.91,0.3881584,0.504
225500,87541.31,0.38820982,0.504
225600,87591.7,0.3882611,0.504
225700,87642.11,0.3883124,0.504
225800,87692.51,0.38836363,0.504
225900,87742.91,0.3884148,0.504
226000,87793.31,0.38846597,0.504
226100,87843.7,0.38851705,0.504
226200,87894.11,0.38856813,0.504
226300,87944.51,0.38861912,0.504
226400,87994.91,0.3886701,0.504
226500,88045.31,0.38872102,0.504
226600,88095.7,0.38877186,0.504
226700,88146.11,0.3888227,0.504
226800,88196.51,0.3888735,0.504
226900,88246.91,0.3889242,0.504
227000,88297.31,0.38897493,0.504
227100,88347.7,0.38902554,0.504
227200,88398.11,0.38907617,0.504
227300,88448.51,0.38912675,0.504
227400,88498.91,0.38917726,0.504
227500,88549.31,0.38922775,0.504
227600,88599.7,0.38927814,0.504
227700,88650.11,0.38932854,0.504
227800,88700.51,0.38937888,0.504
227900,88750.91,0.38942915,0.504
228000,88801.31,0.38947943,0.504
228100,88851.7,0.38952962,0.504
228200,88902.11,0.3895798,0.504
228300,88952.51,0.3896299,0.504
228400,89002.91,0.38967997,0.504
228500,89053.31,0.38973004,0.504
228600,89103.7,0.38977998,0.504
228700,89154.11,0.38982996,0.504
228800,89204.51,0.38987985,0.504
228900,89254.91,0.38992968,0.504
229000,89305.31,0.38997954,0.504
229100,89355.7,0.39002925,0.504
229200,89406.11,0.39007902,0.504
229300,89456.51,0.39012867,0.504
229400,89506.91,0.39017832,0.504
229500,89557.31,0.39022794,0.504
229600,89607.7,0.39027745,0.504
229700,89658.11,0.39032698,0.504
229800,89708.51,0.39037645,0.504
229900,89758.91,0.39042586,0.504
230000,89809.31,0.39047527,0.504
230100,89859.7,0.39052457,0.504
230200,89910.11,0.3905739,0.504
230300,89960.51,0.39062312,0.504
230400,90010.91,0.39067233,0.504
230500,90061.31,0.39072153,0.504
230600,90111.7,0.3907706,0.504
230700,90162.11,0.39081973,0.504
230800,90212.51,0.39086875,0.504
230900,90262.91,0.39091775,0.504
231000,90313.31,0.3909667,0.504
231100,90363.7,0.3910156,0.504
231200,90414.11,0.3910645,0.504
231300,90464.51,0.3911133,0.504
231400,90514.91,0.3911621,0.504
231500,90565.31,0.39121085,0.504
231600,90615.7,0.39125952,0.504
231700,90666.11,0.3913082,0.504
231800,90716.51,0.3913568,0.504
231900,90766.91,0.39140537,0.504
232000,90817.31,0.39145392,0.504
232100,90867.7,0.39150238,0.504
232200,90918.11,0.39155087,0.504
232300,90968.51,0.39159927,0.504
232400,91018.91,0.3916476,0.504
232500,91069.31,0.39169598,0.504
232600,91119.7,0.3917442,0.504
232700,91170.11,0.39179248,0.504
232800,91220.51,0.39184067,0.504
232900,91270.91,0.39188883,0.504
233000,91321.31,0.39193696,0.504
233100,91371.7,0.391985,0.504
233200,91422.11,0.39203307,0.504
233300,91472.51,0.39208105,0.504
233400,91522.91,0.392129,0.504
233500,91573.31,0.39217693,0.504
233600,91623.7,0.39222476,0.504
233700,91674.11,0.39227262,0.504
233800,91724.51,0.3923204,0.504
233900,91774.91,0.39236814,0.504
234000,91825.31,0.39241585,0.504
234100,91875.7,0.3924635,0.504
234200,91926.11,0.39251113,0.504
234300,91976.51,0.39255872,0.504
234400,92026.91,0.39260626,0.504
234500,92077.31,0.3926538,0.504
234600,92127.7,0.3927012,0.504
234700,92178.11,0.39274865,0.504
234800,92228.51,0.39279604,0.504
234900,92278.91,0.39284337,0.504
235000,92329.31,0.3928907,0.504
235100,92379.7,0.3929379,0.504
235200,92430.11,0.39298517,0.504
235300,92480.51,0.39303234,0.504
235400,92530.91,0.39307946,0.504
235500,92581.31,0.3931266,0.504
235600,92631.7,0.3931736,0.504
235700,92682.11,0.39322066,0.504
235800,92732.51,0.39326763,0.504
235900,92782.91,0.39331457,0.504
236000,92833.31,0.39336148,0.504
236100,92883.7,0.39340833,0.504
236200,92934.11,0.39345515,0.504
236300,92984.51,0.39350194,0.504
236400,93034.91,0.39354867,0.504
236500,93085.31,0.3935954,0.504
236600,93135.7,0.39364204,0.504
236700,93186.11,0.39368868,0.504
236800,93236.51,0.39373526,0.504
236900,93286.91,0.39378178,0.504
237000,93337.31,0.39382833,0.504
237100,93387.7,0.39387476,0.504
237200,93438.11,0.3939212,0.504
237300,93488.51,0.3939676,0.504
237400,93538.91,0.39401394,0.504
237500,93589.31,0.39406025,0.504
237600,93639.7,0.3941065,0.504
237700,93690.11,0.39415276,0.504
237800,93740.51,0.39419895,0.504
237900,93790.91,0.3942451,0.504
238000,93841.31,0.39429122,0.504
238100,93891.7,0.39433727,0.504
238200,93942.11,0.39438334,0.504
238300,93992.51,0.39442933,0.504
238400,94042.91,0.39447528,0.504
238500,94093.31,0.39452124,0.504
238600,94143.7,0.39456707,0.504
238700,94194.11,0.39461294,0.504
238800,94244.51,0.39465874,0.504
238900,94294.91,0.3947045,0.504
239000,94345.31,0.39475027,0.504
239100,94395.7,0.39479592,0.504
239200,94446.11,0.39484158,0.504
239300,94496.51,0.3948872,0.504
239400,94546.91,0.39493278,0.504
239500,94597.31,0.39497834,0.504
239600,94647.7,0.3950238,0.504
239700,94698.11,0.3950693,0.504
239800,94748.51,0.39511472,0.504
239900,94798.91,0.39516008,0.504
240000,94849.31,0.39520547,0.504
240100,94899.7,0.39525074,0.504
240200,94950.11,0.39529604,0.504
240300,95000.51,0.39534128,0.504
240400,95050.91,0.39538646,0.504
240500,95101.31,0.39543167,0.504
240600,95151.7,0.39547673,0.504
240700,95202.11,0.39552185,0.504
240800,95252.51,0.39556688,0.504
240900,95302.91,0.3956119,0.504
241000,95353.31,0.39565688,0.504
241100,95403.7,0.3957018,0.504
241200,95454.11,0.3957467,0.504
241300,95504.51,0.3957916,0.504
241400,95554.91,0.39583638,0.504
241500,95605.31,0.3958812,0.504
241600,95655.7,0.3959259,0.504
241700,95706.11,0.39597067,0.504
241800,95756.51,0.39601535,0.504
241900,95806.91,0.39605996,0.504
242000,95857.31,0.3961046,0.504
242100,95907.7,0.39614913,0.504
242200,95958.11,0.39619368,0.504
242300,96008.51,0.39623818,0.504
242400,96058.91,0.3962826,0.504
242500,96109.31,0.39632705,0.504
242600,96159.7,0.3963714,0.504
242700,96210.11,0.39641577,0.504
242800,96260.51,0.3964601,0.504
242900,96310.91,0.39650434,0.504
243000,96361.31,0.3965486,0.504
243100,96411.7,0.39659277,0.504
243200,96462.11,0.39663696,0.504
243300,96512.51,0.39668107,0.504
243400,96562.91,0.39672518,0.504
243500,96613.31,0.39676926,0.504
243600,96663.7,0.39681324,0.504
243700,96714.11,0.39685723,0.504
243800,96764.51,0.3969012,0.504
243900,96814.91,0.3969451,0.504
244000,96865.31,0.396989,0.504
244100,96915.7,0.3970328,0.504
244200,96966.11,0.3970766,0.504
244300,97016.51,0.3971204,0.504
244400,97066.91,0.3971641,0.504
244500,97117.31,0.39720783,0.504
244600,97167.7,0.39725146,0.504
244700,97218.11,0.3972951,0.504
244800,97268.51,0.3973387,0.504
244900,97318.91,0.39738223,0.504
245000,97369.31,0.39742577,0.504
245100,97419.7,0.39746922,0.504
245200,97470.11,0.39751267,0.504
245300,97520.51,0.3975561,0.504
245400,97570.91,0.39759946,0.504
245500,97621.31,0.39764282,0.504
245600,97671.7,0.3976861,0.504
245700,97722.11,0.3977294,0.504
245800,97772.51,0.3977726,0.504
245900,97822.91,0.3978158,0.504
246000,97873.31,0.397859,0.504
246100,97923.7,0.39790207,0.504
246200,97974.11,0.3979452,0.504
246300,98024.51,0.39798826,0.504
246400,98074.91,0.39803126,0.504
246500,98125.31,0.3980743,0.504
246600,98175.7,0.3981172,0.504
246700,98226.11,0.39816016,0.504
246800,98276.51,0.39820302,0.504
246900,98326.91,0.39824587,0.504
247000,98377.31,0.39828873,0.504
247100,98427.7,0.39833146,0.504
247200,98478.11,0.39837423,0.504
247300,98528.51,0.39841694,0.504
247400,98578.91,0.3984596,0.504
247500,98629.31,0.39850226,0.504
247600,98679.7,0.39854485,0.504
247700,98730.11,0.39858744,0.504
247800,98780.51,0.39862996,0.504
247900,98830.91,0.39867246,0.504
248000,98881.31,0.39871496,0.504
248100,98931.7,0.39875737,0.504
248200,98982.11,0.3987998,0.504
248300,99032.51,0.39884216,0.504
248400,99082.91,0.39888448,0.504
248500,99133.31,0.39892682,0.504
248600,99183.7,0.39896902,0.504
248700,99234.11,0.39901128,0.504
248800,99284.51,0.39905348,0.504
248900,99334.91,0.39909565,0.504
249000,99385.31,0.3991378,0.504
249100,99435.7,0.39917985,0.504
249200,99486.11,0.39922196,0.504
249300,99536.51,0.39926398,0.504
249400,99586.91,0.39930597,0.504
249500,99637.31,0.39934793,0.504
249600,99687.7,0.39938983,0.504
249700,99738.11,0.39943177,0.504
249800,99788.51,0.3994736,0.504
249900,99838.91,0.39951542,0.504
